3StepsCCP,arn:aws:sns:us-west-2:180477243137:3StepsCCP
500-IFELambda,arn:aws:sns:us-west-2:180477243137:500-IFELambda
500-STP,arn:aws:sns:us-west-2:180477243137:500-STP
502-Events,arn:aws:sns:us-west-2:180477243137:502-Events
Alarms-Testing,arn:aws:sns:us-west-2:180477243137:Alarms-Testing
AlianzasSOC,arn:aws:sns:us-west-2:180477243137:AlianzasSOC
BOPS,arn:aws:sns:us-west-2:180477243137:BOPS
Backoffice,arn:aws:sns:us-west-2:180477243137:Backoffice
CSF_PARSER_ALARM,arn:aws:sns:us-west-2:180477243137:CSF_PARSER_ALARM
Clientapp,arn:aws:sns:us-west-2:180477243137:Clientapp
Comms,arn:aws:sns:us-west-2:180477243137:Comms
CreditBureau,arn:aws:sns:us-west-2:180477243137:CreditBureau
DBAs,arn:aws:sns:us-west-2:180477243137:DBAs
DB_Monitoring,arn:aws:sns:us-west-2:180477243137:DB_Monitoring
DM_SAT_API_Alerts,arn:aws:sns:us-west-2:180477243137:DM_SAT_API_Alerts
DataMining,arn:aws:sns:us-west-2:180477243137:DataMining
DevOps,arn:aws:sns:us-west-2:180477243137:DevOps
ELBStatusPage,arn:aws:sns:us-west-2:180477243137:ELBStatusPage
ETLService,arn:aws:sns:us-west-2:180477243137:ETLService
ETLService_DataTeam,arn:aws:sns:us-west-2:180477243137:ETLService_DataTeam
ETLcollections,arn:aws:sns:us-west-2:180477243137:ETLcollections
Facturama,arn:aws:sns:us-west-2:180477243137:Facturama
Inspector-Dev,arn:aws:sns:us-west-2:180477243137:Inspector-Dev
KONFIO_DATA_MINING,arn:aws:sns:us-west-2:180477243137:KONFIO_DATA_MINING
Kompas,arn:aws:sns:us-west-2:180477243137:Kompas
Lambda_Notifier,arn:aws:sns:us-west-2:180477243137:Lambda_Notifier
MDS,arn:aws:sns:us-west-2:180477243137:MDS
Mapper_Test,arn:aws:sns:us-west-2:180477243137:Mapper_Test
NewFunnel,arn:aws:sns:us-west-2:180477243137:NewFunnel
Producto,arn:aws:sns:us-west-2:180477243137:Producto
Recurrentes,arn:aws:sns:us-west-2:180477243137:Recurrentes
Repeat-Validation,arn:aws:sns:us-west-2:180477243137:Repeat-Validation
STP,arn:aws:sns:us-west-2:180477243137:STP
STP_PROD,arn:aws:sns:us-west-2:180477243137:STP_PROD
Salesforce-Alarms,arn:aws:sns:us-west-2:180477243137:Salesforce-Alarms
SatMapper,arn:aws:sns:us-west-2:180477243137:SatMapper
SatMapper_DEV,arn:aws:sns:us-west-2:180477243137:SatMapper_DEV
SatMapper_PROD,arn:aws:sns:us-west-2:180477243137:SatMapper_PROD
SecAlerts,arn:aws:sns:us-west-2:180477243137:SecAlerts
SphinxBO,arn:aws:sns:us-west-2:180477243137:SphinxBO
StatusPageTopic,arn:aws:sns:us-west-2:180477243137:StatusPageTopic
SysAdmin,arn:aws:sns:us-west-2:180477243137:SysAdmin
SystemAlertError,arn:aws:sns:us-west-2:180477243137:SystemAlertError
SystemAlertLog,arn:aws:sns:us-west-2:180477243137:SystemAlertLog
SystemAlertWarning,arn:aws:sns:us-west-2:180477243137:SystemAlertWarning
Tech_Konfio,arn:aws:sns:us-west-2:180477243137:Tech_Konfio
TopUps,arn:aws:sns:us-west-2:180477243137:TopUps
Undeliverable_Email,arn:aws:sns:us-west-2:180477243137:Undeliverable_Email
Unhealthy_Host,arn:aws:sns:us-west-2:180477243137:Unhealthy_Host
Verificacion,arn:aws:sns:us-west-2:180477243137:Verificacion
VerificationDocs,arn:aws:sns:us-west-2:180477243137:VerificationDocs
account-creation,arn:aws:sns:us-west-2:180477243137:account-creation
application,arn:aws:sns:us-west-2:180477243137:application
application-approved-dev,arn:aws:sns:us-west-2:180477243137:application-approved-dev
application-approved-prod,arn:aws:sns:us-west-2:180477243137:application-approved-prod
application-completed-dev,arn:aws:sns:us-west-2:180477243137:application-completed-dev
application-completed-prod,arn:aws:sns:us-west-2:180477243137:application-completed-prod
automatic-population-attribution-dev,arn:aws:sns:us-west-2:180477243137:automatic-population-attribution-dev
automatic-population-attribution-prod,arn:aws:sns:us-west-2:180477243137:automatic-population-attribution-prod
banxico-api-consumer-topic-dev,arn:aws:sns:us-west-2:180477243137:banxico-api-consumer-topic-dev
banxico-api-consumer-topic-prod,arn:aws:sns:us-west-2:180477243137:banxico-api-consumer-topic-prod
best-time-to-call-v2-topic-dev,arn:aws:sns:us-west-2:180477243137:best-time-to-call-v2-topic-dev
best-time-to-call-v2-topic-prod,arn:aws:sns:us-west-2:180477243137:best-time-to-call-v2-topic-prod
blacklist_search_dev,arn:aws:sns:us-west-2:180477243137:blacklist_search_dev
blacklist_search_prod,arn:aws:sns:us-west-2:180477243137:blacklist_search_prod
bnc-monitor-update-topic-dev,arn:aws:sns:us-west-2:180477243137:bnc-monitor-update-topic-dev
bnc-monitor-update-topic-prod,arn:aws:sns:us-west-2:180477243137:bnc-monitor-update-topic-prod
bucket-event-manager-topic-dev,arn:aws:sns:us-west-2:180477243137:bucket-event-manager-topic-dev
bucket-event-manager-topic-prod,arn:aws:sns:us-west-2:180477243137:bucket-event-manager-topic-prod
cards,arn:aws:sns:us-west-2:180477243137:cards
cards-clients-exportation-topic-dev,arn:aws:sns:us-west-2:180477243137:cards-clients-exportation-topic-dev
cards-clients-exportation-topic-prod,arn:aws:sns:us-west-2:180477243137:cards-clients-exportation-topic-prod
cards-contracts-balance-topic-dev,arn:aws:sns:us-west-2:180477243137:cards-contracts-balance-topic-dev
cards-contracts-balance-topic-prod,arn:aws:sns:us-west-2:180477243137:cards-contracts-balance-topic-prod
cards-payments-importation-topic-dev,arn:aws:sns:us-west-2:180477243137:cards-payments-importation-topic-dev
cards-payments-importation-topic-prod,arn:aws:sns:us-west-2:180477243137:cards-payments-importation-topic-prod
cards.fifo,arn:aws:sns:us-west-2:180477243137:cards.fifo
cards_files_processing_completed,arn:aws:sns:us-west-2:180477243137:cards_files_processing_completed
cashflow_completed_dev,arn:aws:sns:us-west-2:180477243137:cashflow_completed_dev
cashflow_completed_prod,arn:aws:sns:us-west-2:180477243137:cashflow_completed_prod
cdc-active-portfolio-poller-topic-dev,arn:aws:sns:us-west-2:180477243137:cdc-active-portfolio-poller-topic-dev
cdc-active-portfolio-poller-topic-prod,arn:aws:sns:us-west-2:180477243137:cdc-active-portfolio-poller-topic-prod
cdc-monitor-update-topic-dev,arn:aws:sns:us-west-2:180477243137:cdc-monitor-update-topic-dev
cdc-monitor-update-topic-prod,arn:aws:sns:us-west-2:180477243137:cdc-monitor-update-topic-prod
cdc-renueva-update-topic-dev,arn:aws:sns:us-west-2:180477243137:cdc-renueva-update-topic-dev
cdc-renueva-update-topic-prod,arn:aws:sns:us-west-2:180477243137:cdc-renueva-update-topic-prod
cdp-compute-topic-dev,arn:aws:sns:us-west-2:180477243137:cdp-compute-topic-dev
cdp-compute-topic-prod,arn:aws:sns:us-west-2:180477243137:cdp-compute-topic-prod
chargify-notifier-dev,arn:aws:sns:us-west-2:180477243137:chargify-notifier-dev
chargify-notifier-prod,arn:aws:sns:us-west-2:180477243137:chargify-notifier-prod
check-files-dev,arn:aws:sns:us-west-2:180477243137:check-files-dev
cld-job-topic-dev,arn:aws:sns:us-west-2:180477243137:cld-job-topic-dev
cld-job-topic-prod,arn:aws:sns:us-west-2:180477243137:cld-job-topic-prod
cli-scheduler-topic-dev,arn:aws:sns:us-west-2:180477243137:cli-scheduler-topic-dev
cli-scheduler-topic-prod,arn:aws:sns:us-west-2:180477243137:cli-scheduler-topic-prod
collections-buckets-prod-lambda-topic-dev,arn:aws:sns:us-west-2:180477243137:collections-buckets-prod-lambda-topic-dev
collections-buckets-prod-lambda-topic-prod,arn:aws:sns:us-west-2:180477243137:collections-buckets-prod-lambda-topic-prod
collections-model-comms-topic-dev,arn:aws:sns:us-west-2:180477243137:collections-model-comms-topic-dev
collections-model-comms-topic-prod,arn:aws:sns:us-west-2:180477243137:collections-model-comms-topic-prod
comms-lifecycle-process-review-topic-dev,arn:aws:sns:us-west-2:180477243137:comms-lifecycle-process-review-topic-dev
communications-topic-prod,arn:aws:sns:us-west-2:180477243137:communications-topic-prod
company-model-pm-kbase-topic-dev,arn:aws:sns:us-west-2:180477243137:company-model-pm-kbase-topic-dev
company-model-pm-kbase-topic-prod,arn:aws:sns:us-west-2:180477243137:company-model-pm-kbase-topic-prod
company_model_redis_pm-topic-dev,arn:aws:sns:us-west-2:180477243137:company_model_redis_pm-topic-dev
company_model_redis_pm-topic-prod,arn:aws:sns:us-west-2:180477243137:company_model_redis_pm-topic-prod
config-audit,arn:aws:sns:us-west-2:180477243137:config-audit
credit-bundle-process-topic-dev,arn:aws:sns:us-west-2:180477243137:credit-bundle-process-topic-dev
credit-bundle-process-topic-prod,arn:aws:sns:us-west-2:180477243137:credit-bundle-process-topic-prod
credit-bundle-requests-dev,arn:aws:sns:us-west-2:180477243137:credit-bundle-requests-dev
credit-bundle-requests-prod,arn:aws:sns:us-west-2:180477243137:credit-bundle-requests-prod
credit-mgm-referee-topic-dev,arn:aws:sns:us-west-2:180477243137:credit-mgm-referee-topic-dev
credit-mgm-referee-topic-prod,arn:aws:sns:us-west-2:180477243137:credit-mgm-referee-topic-prod
csfParser-DEV,arn:aws:sns:us-west-2:180477243137:csfParser-DEV
csfParser-PROD,arn:aws:sns:us-west-2:180477243137:csfParser-PROD
data-mining-payroll,arn:aws:sns:us-west-2:180477243137:data-mining-payroll
data-mining-payroll-prod,arn:aws:sns:us-west-2:180477243137:data-mining-payroll-prod
data_mining_alerts,arn:aws:sns:us-west-2:180477243137:data_mining_alerts
data_mining_cfdi_DEV,arn:aws:sns:us-west-2:180477243137:data_mining_cfdi_DEV
data_mining_dev,arn:aws:sns:us-west-2:180477243137:data_mining_dev
data_mininig_cfdi,arn:aws:sns:us-west-2:180477243137:data_mininig_cfdi
dlq-topic,arn:aws:sns:us-west-2:180477243137:dlq-topic
dm-gr-cfe-topic-dev,arn:aws:sns:us-west-2:180477243137:dm-gr-cfe-topic-dev
dm-gr-cfe-topic-prod,arn:aws:sns:us-west-2:180477243137:dm-gr-cfe-topic-prod
dm-recurrents-sns-topic-dev,arn:aws:sns:us-west-2:180477243137:dm-recurrents-sns-topic-dev
dm-recurrents-sns-topic-prod,arn:aws:sns:us-west-2:180477243137:dm-recurrents-sns-topic-prod
dm-resume-rem-cards-topic-dev,arn:aws:sns:us-west-2:180477243137:dm-resume-rem-cards-topic-dev
dm-resume-rem-cards-topic-prod,arn:aws:sns:us-west-2:180477243137:dm-resume-rem-cards-topic-prod
dm-sat-cfdi-checksum-alarm-sns-topic,arn:aws:sns:us-west-2:180477243137:dm-sat-cfdi-checksum-alarm-sns-topic
dm-sat-cfdi-checksum-notifier-sns-topic,arn:aws:sns:us-west-2:180477243137:dm-sat-cfdi-checksum-notifier-sns-topic
dm-sat-cfdi-customer-notification-topic-dev,arn:aws:sns:us-west-2:180477243137:dm-sat-cfdi-customer-notification-topic-dev
dm-sat-cfdi-customer-notification-topic-prod,arn:aws:sns:us-west-2:180477243137:dm-sat-cfdi-customer-notification-topic-prod
dm-sat-compliance-opinion-completed-dev,arn:aws:sns:us-west-2:180477243137:dm-sat-compliance-opinion-completed-dev
dm-sat-compliance-opinion-completed-prod,arn:aws:sns:us-west-2:180477243137:dm-sat-compliance-opinion-completed-prod
dm-sat-monitoring,arn:aws:sns:us-west-2:180477243137:dm-sat-monitoring
dm_dev_cfdi_checker,arn:aws:sns:us-west-2:180477243137:dm_dev_cfdi_checker
dm_dev_elastic_search,arn:aws:sns:us-west-2:180477243137:dm_dev_elastic_search
dm_dev_mappers,arn:aws:sns:us-west-2:180477243137:dm_dev_mappers
dm_dev_sat_csf_completed,arn:aws:sns:us-west-2:180477243137:dm_dev_sat_csf_completed
dm_dev_sat_idc_completed,arn:aws:sns:us-west-2:180477243137:dm_dev_sat_idc_completed
dm_dev_sat_launcher_sink_out,arn:aws:sns:us-west-2:180477243137:dm_dev_sat_launcher_sink_out
dm_dev_scrapers,arn:aws:sns:us-west-2:180477243137:dm_dev_scrapers
dm_dev_scrapers_dlq,arn:aws:sns:us-west-2:180477243137:dm_dev_scrapers_dlq
dm_dev_sink,arn:aws:sns:us-west-2:180477243137:dm_dev_sink
dm_dev_sink_out,arn:aws:sns:us-west-2:180477243137:dm_dev_sink_out
dm_prod_cfdi_checker,arn:aws:sns:us-west-2:180477243137:dm_prod_cfdi_checker
dm_prod_mappers,arn:aws:sns:us-west-2:180477243137:dm_prod_mappers
dm_prod_mappers_dlq,arn:aws:sns:us-west-2:180477243137:dm_prod_mappers_dlq
dm_prod_sat_csf_completed,arn:aws:sns:us-west-2:180477243137:dm_prod_sat_csf_completed
dm_prod_sat_idc_completed,arn:aws:sns:us-west-2:180477243137:dm_prod_sat_idc_completed
dm_prod_sat_launcher_sink_out,arn:aws:sns:us-west-2:180477243137:dm_prod_sat_launcher_sink_out
dm_prod_scrapers,arn:aws:sns:us-west-2:180477243137:dm_prod_scrapers
dm_prod_scrapers_dlq,arn:aws:sns:us-west-2:180477243137:dm_prod_scrapers_dlq
dm_prod_sink,arn:aws:sns:us-west-2:180477243137:dm_prod_sink
dm_prod_sink_out,arn:aws:sns:us-west-2:180477243137:dm_prod_sink_out
dm_sat_cfdi_completed_dev,arn:aws:sns:us-west-2:180477243137:dm_sat_cfdi_completed_dev
dm_sat_cfdi_completed_prod,arn:aws:sns:us-west-2:180477243137:dm_sat_cfdi_completed_prod
dm_sat_csf_completed_dev,arn:aws:sns:us-west-2:180477243137:dm_sat_csf_completed_dev
dm_sat_csf_completed_prod,arn:aws:sns:us-west-2:180477243137:dm_sat_csf_completed_prod
dm_sat_da_completed_dev,arn:aws:sns:us-west-2:180477243137:dm_sat_da_completed_dev
dm_sat_da_completed_prod,arn:aws:sns:us-west-2:180477243137:dm_sat_da_completed_prod
dm_sat_launcher_sink,arn:aws:sns:us-west-2:180477243137:dm_sat_launcher_sink
ds-topup-model-pfae-topic-dev,arn:aws:sns:us-west-2:180477243137:ds-topup-model-pfae-topic-dev
ds-topup-model-pfae-topic-prod,arn:aws:sns:us-west-2:180477243137:ds-topup-model-pfae-topic-prod
ds-topup-model-pm-topic-dev,arn:aws:sns:us-west-2:180477243137:ds-topup-model-pm-topic-dev
ds-topup-model-pm-topic-prod,arn:aws:sns:us-west-2:180477243137:ds-topup-model-pm-topic-prod
dynamic_stages_dev,arn:aws:sns:us-west-2:180477243137:dynamic_stages_dev
dynamic_stages_prod,arn:aws:sns:us-west-2:180477243137:dynamic_stages_prod
dynamodb,arn:aws:sns:us-west-2:180477243137:dynamodb
email-events-topic-dev,arn:aws:sns:us-west-2:180477243137:email-events-topic-dev
email-events-topic-prod,arn:aws:sns:us-west-2:180477243137:email-events-topic-prod
endpointtopic,arn:aws:sns:us-west-2:180477243137:endpointtopic
entity-document-uploaded-dev,arn:aws:sns:us-west-2:180477243137:entity-document-uploaded-dev
entity-document-uploaded-prod,arn:aws:sns:us-west-2:180477243137:entity-document-uploaded-prod
