3StepsCCP,arn:aws:sns:us-west-2:180477243137:3StepsCCP
entity-required-documents-completed-dev,arn:aws:sns:us-west-2:180477243137:entity-required-documents-completed-dev
entity-required-documents-completed-prod,arn:aws:sns:us-west-2:180477243137:entity-required-documents-completed-prod
expire-offers-topic-dev,arn:aws:sns:us-west-2:180477243137:expire-offers-topic-dev
expire-offers-topic-prod,arn:aws:sns:us-west-2:180477243137:expire-offers-topic-prod
facebook-web-hook,arn:aws:sns:us-west-2:180477243137:facebook-web-hook
facebook-web-hook-dev,arn:aws:sns:us-west-2:180477243137:facebook-web-hook-dev
funds-out-create-account-clabe-topic-dev,arn:aws:sns:us-west-2:180477243137:funds-out-create-account-clabe-topic-dev
funds-out-create-account-clabe-topic-prod,arn:aws:sns:us-west-2:180477243137:funds-out-create-account-clabe-topic-prod
funnel,arn:aws:sns:us-west-2:180477243137:funnel
getBanortePayments,arn:aws:sns:us-west-2:180477243137:getBanortePayments
growth-invoices-report-lambda-function-topic-dev,arn:aws:sns:us-west-2:180477243137:growth-invoices-report-lambda-function-topic-dev
growth-invoices-report-lambda-function-topic-prod,arn:aws:sns:us-west-2:180477243137:growth-invoices-report-lambda-function-topic-prod
growth_application_funnel,arn:aws:sns:us-west-2:180477243137:growth_application_funnel
growth_forms_notifications_dev,arn:aws:sns:us-west-2:180477243137:growth_forms_notifications_dev
growth_forms_notifications_prod,arn:aws:sns:us-west-2:180477243137:growth_forms_notifications_prod
insurance,arn:aws:sns:us-west-2:180477243137:insurance
invoice-cluster-segmentation-pm-topic-dev,arn:aws:sns:us-west-2:180477243137:invoice-cluster-segmentation-pm-topic-dev
invoice-cluster-segmentation-pm-topic-prod,arn:aws:sns:us-west-2:180477243137:invoice-cluster-segmentation-pm-topic-prod
invoicing-cluster-segmentation-pfae-topic-dev,arn:aws:sns:us-west-2:180477243137:invoicing-cluster-segmentation-pfae-topic-dev
invoicing-cluster-segmentation-pfae-topic-prod,arn:aws:sns:us-west-2:180477243137:invoicing-cluster-segmentation-pfae-topic-prod
kbs-lambda-mvp-topic-dev,arn:aws:sns:us-west-2:180477243137:kbs-lambda-mvp-topic-dev
kbs-lambda-mvp-topic-prod,arn:aws:sns:us-west-2:180477243137:kbs-lambda-mvp-topic-prod
konfio-pay-credit-features-topic-dev,arn:aws:sns:us-west-2:180477243137:konfio-pay-credit-features-topic-dev
konfio-pay-credit-features-topic-prod,arn:aws:sns:us-west-2:180477243137:konfio-pay-credit-features-topic-prod
kp-disbursements-topic-dev,arn:aws:sns:us-west-2:180477243137:kp-disbursements-topic-dev
kp-disbursements-topic-prod,arn:aws:sns:us-west-2:180477243137:kp-disbursements-topic-prod
kpay_communications_dev,arn:aws:sns:us-west-2:180477243137:kpay_communications_dev
kpay_communications_prod,arn:aws:sns:us-west-2:180477243137:kpay_communications_prod
kts-gpo-modelo-sftp-applications-dev,arn:aws:sns:us-west-2:180477243137:kts-gpo-modelo-sftp-applications-dev
kts-gpo-modelo-sftp-applications-prod,arn:aws:sns:us-west-2:180477243137:kts-gpo-modelo-sftp-applications-prod
kts-sivale-sftp-application-detail-dev,arn:aws:sns:us-west-2:180477243137:kts-sivale-sftp-application-detail-dev
kts-sivale-sftp-application-detail-prod,arn:aws:sns:us-west-2:180477243137:kts-sivale-sftp-application-detail-prod
kyc-event-bus-dev,arn:aws:sns:us-west-2:180477243137:kyc-event-bus-dev
kyc-event-bus-prod,arn:aws:sns:us-west-2:180477243137:kyc-event-bus-prod
kyc.fifo,arn:aws:sns:us-west-2:180477243137:kyc.fifo
loan,arn:aws:sns:us-west-2:180477243137:loan
loan-disbursed-dev,arn:aws:sns:us-west-2:180477243137:loan-disbursed-dev
loan-disbursed-prod,arn:aws:sns:us-west-2:180477243137:loan-disbursed-prod
matillion-executor-topic-dev,arn:aws:sns:us-west-2:180477243137:matillion-executor-topic-dev
matillion-executor-topic-prod,arn:aws:sns:us-west-2:180477243137:matillion-executor-topic-prod
matillion-s3-to-gdrive-topic-dev,arn:aws:sns:us-west-2:180477243137:matillion-s3-to-gdrive-topic-dev
matillion-s3-to-gdrive-topic-prod,arn:aws:sns:us-west-2:180477243137:matillion-s3-to-gdrive-topic-prod
matillion_notifications,arn:aws:sns:us-west-2:180477243137:matillion_notifications
mci-job-topic-dev,arn:aws:sns:us-west-2:180477243137:mci-job-topic-dev
mci-program-cron-topic-prod,arn:aws:sns:us-west-2:180477243137:mci-program-cron-topic-prod
mer-clients-score-topic-dev,arn:aws:sns:us-west-2:180477243137:mer-clients-score-topic-dev
mer-clients-score-topic-prod,arn:aws:sns:us-west-2:180477243137:mer-clients-score-topic-prod
mgm-job-topic-dev,arn:aws:sns:us-west-2:180477243137:mgm-job-topic-dev
mgm-job-topic-prod,arn:aws:sns:us-west-2:180477243137:mgm-job-topic-prod
monitorea_sns_dev,arn:aws:sns:us-west-2:180477243137:monitorea_sns_dev
monitorea_sns_production,arn:aws:sns:us-west-2:180477243137:monitorea_sns_production
monopoly-index-topic-dev,arn:aws:sns:us-west-2:180477243137:monopoly-index-topic-dev
monopoly-index-topic-prod,arn:aws:sns:us-west-2:180477243137:monopoly-index-topic-prod
offer-notifications-topic-dev,arn:aws:sns:us-west-2:180477243137:offer-notifications-topic-dev
offer-notifications-topic-prod,arn:aws:sns:us-west-2:180477243137:offer-notifications-topic-prod
orchestrator-process-completed-topic-dev,arn:aws:sns:us-west-2:180477243137:orchestrator-process-completed-topic-dev
orchestrator-process-completed-topic-prod,arn:aws:sns:us-west-2:180477243137:orchestrator-process-completed-topic-prod
payment-record-dev,arn:aws:sns:us-west-2:180477243137:payment-record-dev
payment-record-prod,arn:aws:sns:us-west-2:180477243137:payment-record-prod
payments,arn:aws:sns:us-west-2:180477243137:payments
paypal,arn:aws:sns:us-west-2:180477243137:paypal
platform-config-topic,arn:aws:sns:us-west-2:180477243137:platform-config-topic
platform_auth,arn:aws:sns:us-west-2:180477243137:platform_auth
policy_engine_response,arn:aws:sns:us-west-2:180477243137:policy_engine_response
product-offering-pfae-productless-topic-prod,arn:aws:sns:us-west-2:180477243137:product-offering-pfae-productless-topic-prod
product-offering-pm-productless-topic-dev,arn:aws:sns:us-west-2:180477243137:product-offering-pm-productless-topic-dev
product-offering-pm-productless-topic-prod,arn:aws:sns:us-west-2:180477243137:product-offering-pm-productless-topic-prod
product-offering-pm-v2-topic-dev,arn:aws:sns:us-west-2:180477243137:product-offering-pm-v2-topic-dev
product-offering-pm-v2-topic-prod,arn:aws:sns:us-west-2:180477243137:product-offering-pm-v2-topic-prod
product-payments.fifo,arn:aws:sns:us-west-2:180477243137:product-payments.fifo
recurrent_validation_DEV,arn:aws:sns:us-west-2:180477243137:recurrent_validation_DEV
remarketing-executor-dev,arn:aws:sns:us-west-2:180477243137:remarketing-executor-dev
remarketing-executor-prod,arn:aws:sns:us-west-2:180477243137:remarketing-executor-prod
remarketing-matillion-trigger,arn:aws:sns:us-west-2:180477243137:remarketing-matillion-trigger
remarketing-matillion-trigger-dev,arn:aws:sns:us-west-2:180477243137:remarketing-matillion-trigger-dev
remarketing-matillion-trigger-prod,arn:aws:sns:us-west-2:180477243137:remarketing-matillion-trigger-prod
roles-permissions-updater-dev,arn:aws:sns:us-west-2:180477243137:roles-permissions-updater-dev
rppc-updater-topic-dev,arn:aws:sns:us-west-2:180477243137:rppc-updater-topic-dev
rppc-updater-topic-prod,arn:aws:sns:us-west-2:180477243137:rppc-updater-topic-prod
sat-credentials-validated-dev,arn:aws:sns:us-west-2:180477243137:sat-credentials-validated-dev
send-invoices-report-topic-dev,arn:aws:sns:us-west-2:180477243137:send-invoices-report-topic-dev
send-invoices-report-topic-prod,arn:aws:sns:us-west-2:180477243137:send-invoices-report-topic-prod
ses-delivery-status,arn:aws:sns:us-west-2:180477243137:ses-delivery-status
slack-message-topic-,arn:aws:sns:us-west-2:180477243137:slack-message-topic-
slack-message-topic-ENVIRONMENT,arn:aws:sns:us-west-2:180477243137:slack-message-topic-ENVIRONMENT
slack-message-topic-dev,arn:aws:sns:us-west-2:180477243137:slack-message-topic-dev
slack-message-topic-prod,arn:aws:sns:us-west-2:180477243137:slack-message-topic-prod
slack-notifications-channel-webhook-topic-dev,arn:aws:sns:us-west-2:180477243137:slack-notifications-channel-webhook-topic-dev
slack-notifications-channel-webhook-topic-prod,arn:aws:sns:us-west-2:180477243137:slack-notifications-channel-webhook-topic-prod
spei-job-topic-dev,arn:aws:sns:us-west-2:180477243137:spei-job-topic-dev
spei-job-topic-prod,arn:aws:sns:us-west-2:180477243137:spei-job-topic-prod
srpago-topic-dev,arn:aws:sns:us-west-2:180477243137:srpago-topic-dev
srpago-topic-prod,arn:aws:sns:us-west-2:180477243137:srpago-topic-prod
status-page-topic-dev,arn:aws:sns:us-west-2:180477243137:status-page-topic-dev
status-page-topic-prod,arn:aws:sns:us-west-2:180477243137:status-page-topic-prod
tableu_notifications,arn:aws:sns:us-west-2:180477243137:tableu_notifications
tasks-manager-topic-dev,arn:aws:sns:us-west-2:180477243137:tasks-manager-topic-dev
tasks-manager-topic-prod,arn:aws:sns:us-west-2:180477243137:tasks-manager-topic-prod
testTopic,arn:aws:sns:us-west-2:180477243137:testTopic
topups_completed_sns_dev,arn:aws:sns:us-west-2:180477243137:topups_completed_sns_dev
topups_completed_sns_prod,arn:aws:sns:us-west-2:180477243137:topups_completed_sns_prod
topupsv2-batch-creator-topic-dev,arn:aws:sns:us-west-2:180477243137:topupsv2-batch-creator-topic-dev
topupsv2-batch-creator-topic-prod,arn:aws:sns:us-west-2:180477243137:topupsv2-batch-creator-topic-prod
transactions-dev,arn:aws:sns:us-west-2:180477243137:transactions-dev
transactions-dev.fifo,arn:aws:sns:us-west-2:180477243137:transactions-dev.fifo
transactions-prod,arn:aws:sns:us-west-2:180477243137:transactions-prod
transactions-prod.fifo,arn:aws:sns:us-west-2:180477243137:transactions-prod.fifo
transport-files--dev,arn:aws:sns:us-west-2:180477243137:transport-files--dev
transport-files-dev,arn:aws:sns:us-west-2:180477243137:transport-files-dev
transport-files-prod,arn:aws:sns:us-west-2:180477243137:transport-files-prod
update-transactional-limit-topic-dev,arn:aws:sns:us-west-2:180477243137:update-transactional-limit-topic-dev
update-transactional-limit-topic-prod,arn:aws:sns:us-west-2:180477243137:update-transactional-limit-topic-prod
wait-list-topic-prod,arn:aws:sns:us-west-2:180477243137:wait-list-topic-prod
working-capital.fifo,arn:aws:sns:us-west-2:180477243137:working-capital.fifo
wr_cards_pfae_simp_v2_scrape_finished_dev,arn:aws:sns:us-west-2:180477243137:wr_cards_pfae_simp_v2_scrape_finished_dev
wr_cards_pfae_simp_v2_scrape_finished_prod,arn:aws:sns:us-west-2:180477243137:wr_cards_pfae_simp_v2_scrape_finished_prod
wr_cards_pm_simp_v2_commercial_segments_finished_dev,arn:aws:sns:us-west-2:180477243137:wr_cards_pm_simp_v2_commercial_segments_finished_dev
wr_cards_pm_simp_v2_commercial_segments_finished_prod,arn:aws:sns:us-west-2:180477243137:wr_cards_pm_simp_v2_commercial_segments_finished_prod
wr_konfio_pay_pfae_v2_commercial_segments_finished_dev,arn:aws:sns:us-west-2:180477243137:wr_konfio_pay_pfae_v2_commercial_segments_finished_dev
wr_konfio_pay_pfae_v2_commercial_segments_finished_prod,arn:aws:sns:us-west-2:180477243137:wr_konfio_pay_pfae_v2_commercial_segments_finished_prod
wr_konfio_pay_pm_v2_commercial_segments_finished_dev,arn:aws:sns:us-west-2:180477243137:wr_konfio_pay_pm_v2_commercial_segments_finished_dev
wr_konfio_pay_pm_v2_commercial_segments_finished_prod,arn:aws:sns:us-west-2:180477243137:wr_konfio_pay_pm_v2_commercial_segments_finished_prod
wr_kts_pfae_scrape_finished_dev,arn:aws:sns:us-west-2:180477243137:wr_kts_pfae_scrape_finished_dev
wr_kts_pfae_scrape_finished_prod,arn:aws:sns:us-west-2:180477243137:wr_kts_pfae_scrape_finished_prod
wr_kts_pm_scrape_finished_dev,arn:aws:sns:us-west-2:180477243137:wr_kts_pm_scrape_finished_dev
wr_kts_pm_scrape_finished_prod,arn:aws:sns:us-west-2:180477243137:wr_kts_pm_scrape_finished_prod
wr_pfae_evaluation_models_finished_dev,arn:aws:sns:us-west-2:180477243137:wr_pfae_evaluation_models_finished_dev
wr_pfae_evaluation_models_finished_prod,arn:aws:sns:us-west-2:180477243137:wr_pfae_evaluation_models_finished_prod
wr_pfae_simplification_v2_notifications_dev,arn:aws:sns:us-west-2:180477243137:wr_pfae_simplification_v2_notifications_dev
wr_pfae_simplification_v2_notifications_prod,arn:aws:sns:us-west-2:180477243137:wr_pfae_simplification_v2_notifications_prod
wr_pfae_simplification_v2_scrape_finished_dev,arn:aws:sns:us-west-2:180477243137:wr_pfae_simplification_v2_scrape_finished_dev
wr_pfae_simplification_v2_scrape_finished_prod,arn:aws:sns:us-west-2:180477243137:wr_pfae_simplification_v2_scrape_finished_prod
wr_pm_evaluation_models_finished_dev,arn:aws:sns:us-west-2:180477243137:wr_pm_evaluation_models_finished_dev
wr_pm_evaluation_models_finished_prod,arn:aws:sns:us-west-2:180477243137:wr_pm_evaluation_models_finished_prod
wr_pm_simplification_v2_comercial_segments_finished_dev,arn:aws:sns:us-west-2:180477243137:wr_pm_simplification_v2_comercial_segments_finished_dev
wr_pm_simplification_v2_comercial_segments_finished_prod,arn:aws:sns:us-west-2:180477243137:wr_pm_simplification_v2_comercial_segments_finished_prod
wr_pm_simplification_v2_notifications_dev,arn:aws:sns:us-west-2:180477243137:wr_pm_simplification_v2_notifications_dev
wr_pm_simplification_v2_notifications_prod,arn:aws:sns:us-west-2:180477243137:wr_pm_simplification_v2_notifications_prod
wr_rem_cards_pfae_v1_ks_sns_messenger_dev,arn:aws:sns:us-west-2:180477243137:wr_rem_cards_pfae_v1_ks_sns_messenger_dev
wr_rem_cards_pfae_v1_ks_sns_messenger_prod,arn:aws:sns:us-west-2:180477243137:wr_rem_cards_pfae_v1_ks_sns_messenger_prod
wr_rescoring_evaluation_models_finished_dev,arn:aws:sns:us-west-2:180477243137:wr_rescoring_evaluation_models_finished_dev
wr_rescoring_evaluation_models_finished_prod,arn:aws:sns:us-west-2:180477243137:wr_rescoring_evaluation_models_finished_prod
wr_rescoring_scrape_finished_dev,arn:aws:sns:us-west-2:180477243137:wr_rescoring_scrape_finished_dev
wr_rescoring_scrape_finished_prod,arn:aws:sns:us-west-2:180477243137:wr_rescoring_scrape_finished_prod
