account-creation-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/account-creation-queue-dev
account-creation-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/account-creation-queue-dlq-dev
account-process-transfers-dev,https://us-west-2.queue.amazonaws.com/180477243137/account-process-transfers-dev
account-process-transfers-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/account-process-transfers-dlq-dev
account-process-transfers-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/account-process-transfers-dlq-prod
account-process-transfers-prod,https://us-west-2.queue.amazonaws.com/180477243137/account-process-transfers-prod
accounting-policies-generator-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/accounting-policies-generator-queue-dev
accounting-policies-generator-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/accounting-policies-generator-queue-dlq-dev
accounting-policies-generator-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/accounting-policies-generator-queue-dlq-prod
accounting-policies-generator-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/accounting-policies-generator-queue-prod
accounts-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/accounts-queue-dev
accounts-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/accounts-queue-dlq-dev
accounts-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/accounts-queue-dlq-prod
accounts-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/accounts-queue-prod
analytics_queue,https://us-west-2.queue.amazonaws.com/180477243137/analytics_queue
applications-expiration-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/applications-expiration-queue-dev
applications-expiration-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/applications-expiration-queue-prod
aware_card_mci_send_notification_dev,https://us-west-2.queue.amazonaws.com/180477243137/aware_card_mci_send_notification_dev
aware_card_mci_send_notification_prod,https://us-west-2.queue.amazonaws.com/180477243137/aware_card_mci_send_notification_prod
banxico-api-consumer-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/banxico-api-consumer-queue-dev
banxico-api-consumer-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/banxico-api-consumer-queue-prod
best-time-to-call-v2-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/best-time-to-call-v2-queue-dev
best-time-to-call-v2-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/best-time-to-call-v2-queue-prod
blacklist-integration-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/blacklist-integration-queue-dev
blacklist-integration-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/blacklist-integration-queue-dlq-dev
blacklist-integration-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/blacklist-integration-queue-dlq-prod
blacklist-integration-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/blacklist-integration-queue-prod
bnc-active-portfolio-poller-queue-cards-dev,https://us-west-2.queue.amazonaws.com/180477243137/bnc-active-portfolio-poller-queue-cards-dev
bnc-active-portfolio-poller-queue-cards-prod,https://us-west-2.queue.amazonaws.com/180477243137/bnc-active-portfolio-poller-queue-cards-prod
bnc-active-portfolio-poller-queue-monitor-dev,https://us-west-2.queue.amazonaws.com/180477243137/bnc-active-portfolio-poller-queue-monitor-dev
bnc-active-portfolio-poller-queue-monitor-prod,https://us-west-2.queue.amazonaws.com/180477243137/bnc-active-portfolio-poller-queue-monitor-prod
bnc-monitor-update-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/bnc-monitor-update-queue-dev
bnc-monitor-update-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/bnc-monitor-update-queue-prod
bucket-event-manager-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/bucket-event-manager-queue-dev
bucket-event-manager-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/bucket-event-manager-queue-prod
card-batch-process-queue-contracts-consumer-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/card-batch-process-queue-contracts-consumer-dev.fifo
card-batch-process-queue-contracts-dld-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/card-batch-process-queue-contracts-dld-dev.fifo
card_installment_processes_execution_dev,https://us-west-2.queue.amazonaws.com/180477243137/card_installment_processes_execution_dev
card_installment_processes_execution_dlq_dev,https://us-west-2.queue.amazonaws.com/180477243137/card_installment_processes_execution_dlq_dev
card_installment_processes_execution_dlq_prod,https://us-west-2.queue.amazonaws.com/180477243137/card_installment_processes_execution_dlq_prod
card_installment_processes_execution_prod,https://us-west-2.queue.amazonaws.com/180477243137/card_installment_processes_execution_prod
card_installment_purchases_execution_dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/card_installment_purchases_execution_dev.fifo
card_installment_purchases_execution_dlq_dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/card_installment_purchases_execution_dlq_dev.fifo
card_installment_purchases_execution_dlq_prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/card_installment_purchases_execution_dlq_prod.fifo
card_installment_purchases_execution_prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/card_installment_purchases_execution_prod.fifo
card_interview_document_generator_dev,https://us-west-2.queue.amazonaws.com/180477243137/card_interview_document_generator_dev
card_interview_document_generator_dlq_dev,https://us-west-2.queue.amazonaws.com/180477243137/card_interview_document_generator_dlq_dev
card_interview_document_generator_dlq_prod,https://us-west-2.queue.amazonaws.com/180477243137/card_interview_document_generator_dlq_prod
card_interview_document_generator_prod,https://us-west-2.queue.amazonaws.com/180477243137/card_interview_document_generator_prod
card_request_process_dev,https://us-west-2.queue.amazonaws.com/180477243137/card_request_process_dev
card_request_process_dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/card_request_process_dev.fifo
card_request_process_dlq_dev,https://us-west-2.queue.amazonaws.com/180477243137/card_request_process_dlq_dev
card_request_process_dlq_dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/card_request_process_dlq_dev.fifo
card_request_process_dlq_prod,https://us-west-2.queue.amazonaws.com/180477243137/card_request_process_dlq_prod
card_request_process_dlq_prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/card_request_process_dlq_prod.fifo
card_request_process_prod,https://us-west-2.queue.amazonaws.com/180477243137/card_request_process_prod
card_request_process_prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/card_request_process_prod.fifo
card_shipment_dev,https://us-west-2.queue.amazonaws.com/180477243137/card_shipment_dev
card_shipment_prod,https://us-west-2.queue.amazonaws.com/180477243137/card_shipment_prod
cards-balance-consumer-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/cards-balance-consumer-queue-dev
cards-balance-consumer-queue-dlq_dev,https://us-west-2.queue.amazonaws.com/180477243137/cards-balance-consumer-queue-dlq_dev
cards-balance-consumer-queue-dlq_prod,https://us-west-2.queue.amazonaws.com/180477243137/cards-balance-consumer-queue-dlq_prod
cards-balance-consumer-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/cards-balance-consumer-queue-prod
cards-clients-exportation-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/cards-clients-exportation-queue-prod
cards-contracts-balance-dev,https://us-west-2.queue.amazonaws.com/180477243137/cards-contracts-balance-dev
cards-contracts-balance-prod,https://us-west-2.queue.amazonaws.com/180477243137/cards-contracts-balance-prod
cards-limits-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/cards-limits-dev.fifo
cards-limits-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/cards-limits-dlq-dev.fifo
cards-limits-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/cards-limits-dlq-prod.fifo
cards-limits-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/cards-limits-prod.fifo
cards-payments-importation-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/cards-payments-importation-queue-prod
cards-payments-notifier-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/cards-payments-notifier-queue-dev
cards-payments-notifier-queue-dlq_dev,https://us-west-2.queue.amazonaws.com/180477243137/cards-payments-notifier-queue-dlq_dev
cards-payments-notifier-queue-dlq_prod,https://us-west-2.queue.amazonaws.com/180477243137/cards-payments-notifier-queue-dlq_prod
cards-payments-notifier-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/cards-payments-notifier-queue-prod
cards-transfers-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/cards-transfers-dev.fifo
cards-transfers-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/cards-transfers-dlq-dev.fifo
cards-transfers-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/cards-transfers-dlq-prod.fifo
cards-transfers-post-process-dev,https://us-west-2.queue.amazonaws.com/180477243137/cards-transfers-post-process-dev
cards-transfers-post-process-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/cards-transfers-post-process-dlq-dev
cards-transfers-post-process-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/cards-transfers-post-process-dlq-prod
cards-transfers-post-process-prod,https://us-west-2.queue.amazonaws.com/180477243137/cards-transfers-post-process-prod
cards-transfers-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/cards-transfers-prod.fifo
cards-user-cancellation-dev,https://us-west-2.queue.amazonaws.com/180477243137/cards-user-cancellation-dev
cards-user-cancellation-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/cards-user-cancellation-dlq-dev
cards-user-cancellation-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/cards-user-cancellation-dlq-prod
cards-user-cancellation-prod,https://us-west-2.queue.amazonaws.com/180477243137/cards-user-cancellation-prod
cards_clients_exportation_dev,https://us-west-2.queue.amazonaws.com/180477243137/cards_clients_exportation_dev
cards_clients_exportation_dlq_dev,https://us-west-2.queue.amazonaws.com/180477243137/cards_clients_exportation_dlq_dev
cards_export_transactions_dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/cards_export_transactions_dev.fifo
cards_export_transactions_dlq_dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/cards_export_transactions_dlq_dev.fifo
cards_export_transactions_dlq_prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/cards_export_transactions_dlq_prod.fifo
cards_export_transactions_prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/cards_export_transactions_prod.fifo
cards_shipment_provider_hook_dev,https://us-west-2.queue.amazonaws.com/180477243137/cards_shipment_provider_hook_dev
cards_shipment_provider_hook_dlq_prod,https://us-west-2.queue.amazonaws.com/180477243137/cards_shipment_provider_hook_dlq_prod
cards_shipment_provider_hook_prod,https://us-west-2.queue.amazonaws.com/180477243137/cards_shipment_provider_hook_prod
cashflow_queue_dev,https://us-west-2.queue.amazonaws.com/180477243137/cashflow_queue_dev
cashflow_queue_prod,https://us-west-2.queue.amazonaws.com/180477243137/cashflow_queue_prod
cdc-active-portfolio-poller-queue-cards-dev,https://us-west-2.queue.amazonaws.com/180477243137/cdc-active-portfolio-poller-queue-cards-dev
cdc-active-portfolio-poller-queue-cards-prod,https://us-west-2.queue.amazonaws.com/180477243137/cdc-active-portfolio-poller-queue-cards-prod
cdc-active-portfolio-poller-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/cdc-active-portfolio-poller-queue-dev
cdc-active-portfolio-poller-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/cdc-active-portfolio-poller-queue-prod
cdc-active-portfolio-poller-queue-renueva-dev,https://us-west-2.queue.amazonaws.com/180477243137/cdc-active-portfolio-poller-queue-renueva-dev
cdc-active-portfolio-poller-queue-renueva-prod,https://us-west-2.queue.amazonaws.com/180477243137/cdc-active-portfolio-poller-queue-renueva-prod
cdc-monitor-update-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/cdc-monitor-update-queue-dev
cdc-monitor-update-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/cdc-monitor-update-queue-prod
cdc-renueva-update-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/cdc-renueva-update-queue-dev
cdc-renueva-update-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/cdc-renueva-update-queue-prod
cdp-compute-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/cdp-compute-queue-dev
cdp-compute-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/cdp-compute-queue-prod
cep-disbursement-dev,https://us-west-2.queue.amazonaws.com/180477243137/cep-disbursement-dev
cep-mario-test,https://us-west-2.queue.amazonaws.com/180477243137/cep-mario-test
cep-message-validator-dev,https://us-west-2.queue.amazonaws.com/180477243137/cep-message-validator-dev
cep-message-validator-prod,https://us-west-2.queue.amazonaws.com/180477243137/cep-message-validator-prod
cep-message-validator-uat,https://us-west-2.queue.amazonaws.com/180477243137/cep-message-validator-uat
cep-transaction-dev,https://us-west-2.queue.amazonaws.com/180477243137/cep-transaction-dev
cep-transaction-prod,https://us-west-2.queue.amazonaws.com/180477243137/cep-transaction-prod
cep-transaction-uat,https://us-west-2.queue.amazonaws.com/180477243137/cep-transaction-uat
cep_nicole_test_1,https://us-west-2.queue.amazonaws.com/180477243137/cep_nicole_test_1
chargify-charges-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/chargify-charges-queue-dev
chargify-charges-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/chargify-charges-queue-dlq-dev
chargify-charges-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/chargify-charges-queue-dlq-prod
chargify-charges-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/chargify-charges-queue-prod
chargify-events-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/chargify-events-queue-dev
chargify-events-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/chargify-events-queue-dlq-dev
chargify-events-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/chargify-events-queue-dlq-prod
chargify-events-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/chargify-events-queue-prod
check-payment-register-docs-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/check-payment-register-docs-queue-dev.fifo
check-payment-register-docs-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/check-payment-register-docs-queue-prod.fifo
cld-sqs-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/cld-sqs-dev.fifo
cld-sqs-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/cld-sqs-dlq-dev.fifo
cld-sqs-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/cld-sqs-dlq-prod.fifo
cld-sqs-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/cld-sqs-prod.fifo
cli-sqs-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/cli-sqs-dev.fifo
cli-sqs-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/cli-sqs-dlq-dev.fifo
cli-sqs-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/cli-sqs-dlq-prod.fifo
cli-sqs-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/cli-sqs-prod.fifo
collection-payment-applied-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/collection-payment-applied-queue-dev.fifo
collection-payment-applied-queue-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/collection-payment-applied-queue-dlq-dev.fifo
collection-payment-applied-queue-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/collection-payment-applied-queue-dlq-prod.fifo
collection-payment-applied-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/collection-payment-applied-queue-prod.fifo
collection-payment-applier-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/collection-payment-applier-queue-dev
collection-payment-applier-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/collection-payment-applier-queue-dlq-dev
collection-payment-applier-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/collection-payment-applier-queue-dlq-prod
collection-payment-applier-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/collection-payment-applier-queue-prod
collection-payment-dispatcher-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/collection-payment-dispatcher-queue-dev
collection-payment-dispatcher-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/collection-payment-dispatcher-queue-dlq-dev
collection-payment-dispatcher-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/collection-payment-dispatcher-queue-dlq-prod
collection-payment-dispatcher-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/collection-payment-dispatcher-queue-prod
collections-buckets-prod-lambda-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/collections-buckets-prod-lambda-queue-dev
collections-buckets-prod-lambda-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/collections-buckets-prod-lambda-queue-prod
collections-cards-processor-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/collections-cards-processor-queue-dev
collections-cards-processor-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/collections-cards-processor-queue-prod
collections-cards-processor-report-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/collections-cards-processor-report-queue-dev
collections-cards-processor-report-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/collections-cards-processor-report-queue-prod
collections-cards-processor-retry-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/collections-cards-processor-retry-queue-dev
collections-cards-processor-retry-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/collections-cards-processor-retry-queue-prod
collections-closing-cross-offers-strategy-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/collections-closing-cross-offers-strategy-queue-dev
collections-closing-cross-offers-strategy-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/collections-closing-cross-offers-strategy-queue-prod
collections-comms-cards-dev-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/collections-comms-cards-dev-queue.fifo
collections-comms-cards-prod-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/collections-comms-cards-prod-queue.fifo
collections-cross-offers-report-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/collections-cross-offers-report-queue-dev
collections-cross-offers-report-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/collections-cross-offers-report-queue-prod
collections-genesys-interaction-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/collections-genesys-interaction-queue-dev
collections-genesys-interaction-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/collections-genesys-interaction-queue-prod
collections-model-comms-dev-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/collections-model-comms-dev-queue.fifo
collections-model-comms-prod-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/collections-model-comms-prod-queue.fifo
collections-model-dev-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/collections-model-dev-queue.fifo
collections-model-prod-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/collections-model-prod-queue.fifo
collections-scrappers-dev,https://us-west-2.queue.amazonaws.com/180477243137/collections-scrappers-dev
collections-scrappers-prod,https://us-west-2.queue.amazonaws.com/180477243137/collections-scrappers-prod
collections-strategy-closing-hxh-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/collections-strategy-closing-hxh-queue-dev
collections-strategy-closing-hxh-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/collections-strategy-closing-hxh-queue-prod
collections-strategy-report-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/collections-strategy-report-queue-dev
collections-strategy-report-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/collections-strategy-report-queue-prod
collections_scrappers_dlq_dev,https://us-west-2.queue.amazonaws.com/180477243137/collections_scrappers_dlq_dev
collections_scrappers_dlq_prod,https://us-west-2.queue.amazonaws.com/180477243137/collections_scrappers_dlq_prod
comms-hub-bulk-consumer-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/comms-hub-bulk-consumer-dev.fifo
comms-hub-bulk-consumer-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/comms-hub-bulk-consumer-prod.fifo
comms-hub-bulk-processor-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/comms-hub-bulk-processor-dev.fifo
comms-hub-bulk-processor-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/comms-hub-bulk-processor-prod.fifo
comms-hub-scheduled-comms-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/comms-hub-scheduled-comms-dev.fifo
comms-hub-scheduled-comms-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/comms-hub-scheduled-comms-prod.fifo
comms-lifecycle-process-review-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/comms-lifecycle-process-review-queue-dev
comms-scheduler-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/comms-scheduler-queue-dev
comms-scheduler-queue-dlq_dev,https://us-west-2.queue.amazonaws.com/180477243137/comms-scheduler-queue-dlq_dev
comms-scheduler-queue-dlq_prod,https://us-west-2.queue.amazonaws.com/180477243137/comms-scheduler-queue-dlq_prod
comms-scheduler-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/comms-scheduler-queue-prod
communication-center-automatic-sends-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/communication-center-automatic-sends-queue-dev.fifo
