account-creation-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/account-creation-queue-dev
communication-center-automatic-sends-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/communication-center-automatic-sends-queue-prod.fifo
communications-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/communications-queue-prod
company-model-pm-kbase-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/company-model-pm-kbase-queue-dev
company-model-pm-kbase-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/company-model-pm-kbase-queue-prod
company_model_redis_pm-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/company_model_redis_pm-queue-dev
company_model_redis_pm-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/company_model_redis_pm-queue-prod
compliance-clients-profile-queue-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/compliance-clients-profile-queue-dlq-dev.fifo
compliance-clients-profile-queue-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/compliance-clients-profile-queue-dlq-prod.fifo
compliance-transactional-profile-queue-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/compliance-transactional-profile-queue-dlq-dev.fifo
compliance-transactional-profile-queue-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/compliance-transactional-profile-queue-dlq-prod.fifo
compliance_clients_profile_queue_dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/compliance_clients_profile_queue_dev.fifo
compliance_clients_profile_queue_prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/compliance_clients_profile_queue_prod.fifo
compliance_clients_profile_queue_uat.fifo,https://us-west-2.queue.amazonaws.com/180477243137/compliance_clients_profile_queue_uat.fifo
compliance_pep_register_mirror.fifo,https://us-west-2.queue.amazonaws.com/180477243137/compliance_pep_register_mirror.fifo
compliance_pep_register_prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/compliance_pep_register_prod.fifo
compliance_pep_search_mirror.fifo,https://us-west-2.queue.amazonaws.com/180477243137/compliance_pep_search_mirror.fifo
compliance_pep_search_prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/compliance_pep_search_prod.fifo
compliance_transactional_profile_queue_dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/compliance_transactional_profile_queue_dev.fifo
compliance_transactional_profile_queue_prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/compliance_transactional_profile_queue_prod.fifo
confluent-cross-sell-cards-lambda-dev,https://us-west-2.queue.amazonaws.com/180477243137/confluent-cross-sell-cards-lambda-dev
confluent-cross-sell-cards-lambda-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/confluent-cross-sell-cards-lambda-dlq-dev
confluent-cross-sell-cards-lambda-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/confluent-cross-sell-cards-lambda-dlq-prod
confluent-cross-sell-cards-lambda-prod,https://us-west-2.queue.amazonaws.com/180477243137/confluent-cross-sell-cards-lambda-prod
confluent-rem-cards-lambda-dev,https://us-west-2.queue.amazonaws.com/180477243137/confluent-rem-cards-lambda-dev
confluent-rem-cards-lambda-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/confluent-rem-cards-lambda-dlq-dev
confluent-rem-cards-lambda-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/confluent-rem-cards-lambda-dlq-prod
confluent-rem-cards-lambda-prod,https://us-west-2.queue.amazonaws.com/180477243137/confluent-rem-cards-lambda-prod
contract-cards-consumer-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/contract-cards-consumer-queue-dev
contract-cards-consumer-queue-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/contract-cards-consumer-queue-dlq-dev.fifo
contract-cards-consumer-queue-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/contract-cards-consumer-queue-dlq-prod.fifo
contract-cards-consumer-queue-dlq_dev,https://us-west-2.queue.amazonaws.com/180477243137/contract-cards-consumer-queue-dlq_dev
contract-cards-consumer-queue-dlq_prod,https://us-west-2.queue.amazonaws.com/180477243137/contract-cards-consumer-queue-dlq_prod
contract-cards-consumer-queue-fifo-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/contract-cards-consumer-queue-fifo-dev.fifo
contract-cards-consumer-queue-fifo-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/contract-cards-consumer-queue-fifo-prod.fifo
contract-cards-consumer-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/contract-cards-consumer-queue-prod
core-banks-webhook-dev,https://us-west-2.queue.amazonaws.com/180477243137/core-banks-webhook-dev
core-banks-webhook-prod,https://us-west-2.queue.amazonaws.com/180477243137/core-banks-webhook-prod
credit-line-process-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/credit-line-process-dev.fifo
credit-line-process-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/credit-line-process-dlq-dev.fifo
credit-line-process-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/credit-line-process-dlq-prod.fifo
credit-line-process-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/credit-line-process-prod.fifo
credit-mgm-referee-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/credit-mgm-referee-queue-dev
credit-mgm-referee-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/credit-mgm-referee-queue-prod
cross-sell-offers-lambda-dev,https://us-west-2.queue.amazonaws.com/180477243137/cross-sell-offers-lambda-dev
cross-sell-offers-lambda-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/cross-sell-offers-lambda-dlq-dev
cross-sell-offers-lambda-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/cross-sell-offers-lambda-dlq-prod
cross-sell-offers-lambda-prod,https://us-west-2.queue.amazonaws.com/180477243137/cross-sell-offers-lambda-prod
data-sqs-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/data-sqs-dev.fifo
data_mining_low_priority_invoices_dev,https://us-west-2.queue.amazonaws.com/180477243137/data_mining_low_priority_invoices_dev
data_mining_low_priority_invoices_prod,https://us-west-2.queue.amazonaws.com/180477243137/data_mining_low_priority_invoices_prod
data_test_dev,https://us-west-2.queue.amazonaws.com/180477243137/data_test_dev
dev_kompas_invoice_email,https://us-west-2.queue.amazonaws.com/180477243137/dev_kompas_invoice_email
dm-gob-condusef-collector-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/dm-gob-condusef-collector-queue-dev
dm-gob-condusef-collector-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/dm-gob-condusef-collector-queue-prod
dm-gob-condusef-consumer-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/dm-gob-condusef-consumer-queue-dev
dm-gob-condusef-consumer-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/dm-gob-condusef-consumer-queue-prod
dm-gob-condusef-sink-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/dm-gob-condusef-sink-queue-dev
dm-gob-condusef-sink-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/dm-gob-condusef-sink-queue-prod
dm-gob-condusef-tarjeta-de-credito-collector-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/dm-gob-condusef-tarjeta-de-credito-collector-queue-dev
dm-gob-condusef-tarjeta-de-credito-consumer-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/dm-gob-condusef-tarjeta-de-credito-consumer-queue-dev
dm-gob-condusef-tarjeta-de-credito-sink-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/dm-gob-condusef-tarjeta-de-credito-sink-queue-dev
dm-gob-ine-scraper-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/dm-gob-ine-scraper-queue-dev
dm-gob-ine-scraper-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/dm-gob-ine-scraper-queue-prod
dm-gob-reus-scraper-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/dm-gob-reus-scraper-queue-dev
dm-gob-reus-scraper-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/dm-gob-reus-scraper-queue-prod
dm-gob-rpc-backpopulate-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/dm-gob-rpc-backpopulate-queue-dev
dm-gob-rpc-mapper-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/dm-gob-rpc-mapper-queue-dev
dm-gob-rpc-mapper-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/dm-gob-rpc-mapper-queue-prod
dm-google-pymes-consumer-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/dm-google-pymes-consumer-queue-dev
dm-google-pymes-consumer-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/dm-google-pymes-consumer-queue-prod
dm-gr-cfe-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm-gr-cfe-queue-dev.fifo
dm-gr-cfe-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm-gr-cfe-queue-prod.fifo
dm-gr-quimenet-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/dm-gr-quimenet-queue-dev
dm-gr-quiminet-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/dm-gr-quiminet-queue-dev
dm-gr-verify-email-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/dm-gr-verify-email-queue-dev
dm-gr-verify-email-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/dm-gr-verify-email-queue-prod
dm-sat-cfdi-queue-circuit-breaker-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm-sat-cfdi-queue-circuit-breaker-dev.fifo
dm-sat-cfdi-queue-circuit-breaker-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm-sat-cfdi-queue-circuit-breaker-prod.fifo
dm-sat-csf-circuit-breaker-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/dm-sat-csf-circuit-breaker-queue-dev
dm-sat-csf-circuit-breaker-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/dm-sat-csf-circuit-breaker-queue-prod
dm-sat-monthly-statements-circuit-breaker-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/dm-sat-monthly-statements-circuit-breaker-queue-dev
dm-sat-monthly-statements-circuit-breaker-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/dm-sat-monthly-statements-circuit-breaker-queue-prod
dm-sat-rescoring-poller-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/dm-sat-rescoring-poller-dlq-dev
dm-sat-rescoring-poller-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/dm-sat-rescoring-poller-dlq-prod
dm-sat-rescoring-poller-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/dm-sat-rescoring-poller-queue-dev
dm-sat-rescoring-poller-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/dm-sat-rescoring-poller-queue-prod
dm-sat-yearly-statements-circuit-breaker-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/dm-sat-yearly-statements-circuit-breaker-queue-dev
dm-sat-yearly-statements-circuit-breaker-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/dm-sat-yearly-statements-circuit-breaker-queue-prod
dm_ad_scraper_dlq,https://us-west-2.queue.amazonaws.com/180477243137/dm_ad_scraper_dlq
dm_ad_scraper_dlq_failed,https://us-west-2.queue.amazonaws.com/180477243137/dm_ad_scraper_dlq_failed
dm_csf_scraper_dlq,https://us-west-2.queue.amazonaws.com/180477243137/dm_csf_scraper_dlq
dm_csf_scraper_dlq_failed,https://us-west-2.queue.amazonaws.com/180477243137/dm_csf_scraper_dlq_failed
dm_dev_ad_circuit_breaker,https://us-west-2.queue.amazonaws.com/180477243137/dm_dev_ad_circuit_breaker
dm_dev_circuit_breaker.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_dev_circuit_breaker.fifo
dm_dev_csf_circuit_breaker,https://us-west-2.queue.amazonaws.com/180477243137/dm_dev_csf_circuit_breaker
dm_dev_notifications,https://us-west-2.queue.amazonaws.com/180477243137/dm_dev_notifications
dm_dev_sat_credentials_migration,https://us-west-2.queue.amazonaws.com/180477243137/dm_dev_sat_credentials_migration
dm_dev_validate_credentials,https://us-west-2.queue.amazonaws.com/180477243137/dm_dev_validate_credentials
dm_prod_ad_circuit_breaker,https://us-west-2.queue.amazonaws.com/180477243137/dm_prod_ad_circuit_breaker
dm_prod_ad_circuit_breaker_dlq,https://us-west-2.queue.amazonaws.com/180477243137/dm_prod_ad_circuit_breaker_dlq
dm_prod_circuit_breaker.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_prod_circuit_breaker.fifo
dm_prod_circuit_breaker_dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_prod_circuit_breaker_dlq.fifo
dm_prod_csf_circuit_breaker,https://us-west-2.queue.amazonaws.com/180477243137/dm_prod_csf_circuit_breaker
dm_prod_notifications,https://us-west-2.queue.amazonaws.com/180477243137/dm_prod_notifications
dm_prod_sat_credentials_migration,https://us-west-2.queue.amazonaws.com/180477243137/dm_prod_sat_credentials_migration
dm_prod_sat_credentials_migration_dlq,https://us-west-2.queue.amazonaws.com/180477243137/dm_prod_sat_credentials_migration_dlq
dm_prod_sat_ongoing.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_prod_sat_ongoing.fifo
dm_prod_sat_ongoing_bkp.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_prod_sat_ongoing_bkp.fifo
dm_prod_sat_ongoing_bkp_dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_prod_sat_ongoing_bkp_dlq.fifo
dm_prod_sat_ongoing_dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_prod_sat_ongoing_dlq.fifo
dm_prod_sat_ongoing_meta_dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_prod_sat_ongoing_meta_dlq.fifo
dm_prod_seccion_amarilla_colony_list.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_prod_seccion_amarilla_colony_list.fifo
dm_prod_seccion_amarilla_search_list.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_prod_seccion_amarilla_search_list.fifo
dm_sat_cfdi_incomplete_requests_dev,https://us-west-2.queue.amazonaws.com/180477243137/dm_sat_cfdi_incomplete_requests_dev
dm_sat_cfdi_incomplete_requests_dlq_dev,https://us-west-2.queue.amazonaws.com/180477243137/dm_sat_cfdi_incomplete_requests_dlq_dev
dm_sat_cfdi_incomplete_requests_dlq_prod,https://us-west-2.queue.amazonaws.com/180477243137/dm_sat_cfdi_incomplete_requests_dlq_prod
dm_sat_cfdi_incomplete_requests_prod,https://us-west-2.queue.amazonaws.com/180477243137/dm_sat_cfdi_incomplete_requests_prod
dm_sat_cfdi_mapper_bkp,https://us-west-2.queue.amazonaws.com/180477243137/dm_sat_cfdi_mapper_bkp
dm_sat_cfdi_ongoing_delta_1.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_sat_cfdi_ongoing_delta_1.fifo
dm_sat_cfdi_ongoing_delta_14.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_sat_cfdi_ongoing_delta_14.fifo
dm_sat_cfdi_ongoing_delta_3.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_sat_cfdi_ongoing_delta_3.fifo
dm_sat_cfdi_ongoing_delta_7.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_sat_cfdi_ongoing_delta_7.fifo
dm_sat_cfdi_ongoing_meta_delta_1.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_sat_cfdi_ongoing_meta_delta_1.fifo
dm_sat_cfdi_ongoing_meta_delta_14.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_sat_cfdi_ongoing_meta_delta_14.fifo
dm_sat_cfdi_ongoing_meta_delta_3.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_sat_cfdi_ongoing_meta_delta_3.fifo
dm_sat_cfdi_ongoing_meta_delta_7.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_sat_cfdi_ongoing_meta_delta_7.fifo
dm_sat_cfdi_ongoing_priority_1.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_sat_cfdi_ongoing_priority_1.fifo
dm_sat_cfdi_ongoing_priority_2.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_sat_cfdi_ongoing_priority_2.fifo
dm_sat_cfdi_ongoing_priority_3.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_sat_cfdi_ongoing_priority_3.fifo
dm_sat_cfdi_ongoing_priority_4.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_sat_cfdi_ongoing_priority_4.fifo
dm_sat_cfdi_ongoing_priority_5.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_sat_cfdi_ongoing_priority_5.fifo
dm_sat_dev_ongoing_credentials_validator.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_sat_dev_ongoing_credentials_validator.fifo
dm_sat_ongoing_credentials_validator.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_sat_ongoing_credentials_validator.fifo
dm_sat_prod_ongoing_credentials_validator.fifo,https://us-west-2.queue.amazonaws.com/180477243137/dm_sat_prod_ongoing_credentials_validator.fifo
ds-topup-model-pfae-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/ds-topup-model-pfae-queue-dev
ds-topup-model-pfae-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/ds-topup-model-pfae-queue-prod
ds-topup-model-pm-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/ds-topup-model-pm-queue-dev
ds-topup-model-pm-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/ds-topup-model-pm-queue-prod
dyst-updater-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/dyst-updater-queue-dev
dyst-updater-queue-dlq_dev,https://us-west-2.queue.amazonaws.com/180477243137/dyst-updater-queue-dlq_dev
dyst-updater-queue-dlq_prod,https://us-west-2.queue.amazonaws.com/180477243137/dyst-updater-queue-dlq_prod
dyst-updater-queue-dlq_staging,https://us-west-2.queue.amazonaws.com/180477243137/dyst-updater-queue-dlq_staging
dyst-updater-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/dyst-updater-queue-prod
dyst-updater-queue-staging,https://us-west-2.queue.amazonaws.com/180477243137/dyst-updater-queue-staging
e_voicing,https://us-west-2.queue.amazonaws.com/180477243137/e_voicing
e_voicing_dev,https://us-west-2.queue.amazonaws.com/180477243137/e_voicing_dev
ecosystem-mgm-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/ecosystem-mgm-queue-dlq-prod
ecosystem-mgm-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/ecosystem-mgm-queue-prod
event-creator-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/event-creator-dev.fifo
event-creator-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/event-creator-dlq-dev.fifo
event-creator-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/event-creator-dlq-prod.fifo
event-creator-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/event-creator-prod.fifo
expire-card-applications-dlq_dev,https://us-west-2.queue.amazonaws.com/180477243137/expire-card-applications-dlq_dev
expire-card-applications-dlq_prod,https://us-west-2.queue.amazonaws.com/180477243137/expire-card-applications-dlq_prod
expire-offers-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/expire-offers-queue-dev
expire-offers-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/expire-offers-queue-prod
expire_card_applications_dev,https://us-west-2.queue.amazonaws.com/180477243137/expire_card_applications_dev
expire_card_applications_prod,https://us-west-2.queue.amazonaws.com/180477243137/expire_card_applications_prod
expire_contract_offers_dev,https://us-west-2.queue.amazonaws.com/180477243137/expire_contract_offers_dev
expire_contract_offers_prod,https://us-west-2.queue.amazonaws.com/180477243137/expire_contract_offers_prod
fa-basic-batch-separator-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/fa-basic-batch-separator-queue-dev
fa-basic-batch-separator-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/fa-basic-batch-separator-queue-prod
fa-basic-dead-letter-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/fa-basic-dead-letter-queue-dev
fa-basic-dead-letter-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/fa-basic-dead-letter-queue-prod
facturama,https://us-west-2.queue.amazonaws.com/180477243137/facturama
facturama_dev,https://us-west-2.queue.amazonaws.com/180477243137/facturama_dev
failed-autodebit-charge-dev,https://us-west-2.queue.amazonaws.com/180477243137/failed-autodebit-charge-dev
failed-autodebit-charge-prod,https://us-west-2.queue.amazonaws.com/180477243137/failed-autodebit-charge-prod
failed-autodebit-charge-uat,https://us-west-2.queue.amazonaws.com/180477243137/failed-autodebit-charge-uat
finance-doc-endorsement-queue-dev-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-doc-endorsement-queue-dev-dlq.fifo
finance-doc-endorsement-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-doc-endorsement-queue-dev.fifo
finance-doc-endorsement-queue-prod-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-doc-endorsement-queue-prod-dlq.fifo
finance-doc-endorsement-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-doc-endorsement-queue-prod.fifo
finance-document-builder-temporal-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-document-builder-temporal-queue-dev.fifo
finance-document-builder-temporal-queue-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-document-builder-temporal-queue-dlq-dev.fifo
finance-document-builder-temporal-queue-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-document-builder-temporal-queue-dlq-prod.fifo
finance-document-builder-temporal-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-document-builder-temporal-queue-prod.fifo
finance-facturacion-cancellation-dev-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-cancellation-dev-dlq.fifo
finance-facturacion-cancellation-dev-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-cancellation-dev-queue.fifo
finance-facturacion-cancellation-prod-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-cancellation-prod-dlq.fifo
finance-facturacion-cancellation-prod-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-cancellation-prod-queue.fifo
finance-facturacion-capital-credit-note-consumer--dev-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-capital-credit-note-consumer--dev-dlq.fifo
finance-facturacion-capital-credit-note-consumer--prod-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-capital-credit-note-consumer--prod-dlq.fifo
finance-facturacion-capital-credit-note-consumer-dev-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-capital-credit-note-consumer-dev-queue.fifo
finance-facturacion-capital-credit-note-consumer-prod-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-capital-credit-note-consumer-prod-queue.fifo
finance-facturacion-cards-consumer-dev-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-cards-consumer-dev-dlq.fifo
finance-facturacion-cards-consumer-dev-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-cards-consumer-dev-queue.fifo
