account-creation-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/account-creation-queue-dev
finance-facturacion-cards-consumer-prod-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-cards-consumer-prod-dlq.fifo
finance-facturacion-cards-consumer-prod-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-cards-consumer-prod-queue.fifo
finance-facturacion-extra-payment-dev-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-extra-payment-dev-dlq.fifo
finance-facturacion-extra-payment-dev-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-extra-payment-dev-queue.fifo
finance-facturacion-extra-payment-prod-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-extra-payment-prod-dlq.fifo
finance-facturacion-extra-payment-prod-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-extra-payment-prod-queue.fifo
finance-facturacion-foreign-invoice-dev-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-foreign-invoice-dev-dlq.fifo
finance-facturacion-foreign-invoice-dev-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-foreign-invoice-dev-queue.fifo
finance-facturacion-foreign-invoice-prod-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-foreign-invoice-prod-dlq.fifo
finance-facturacion-foreign-invoice-prod-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-foreign-invoice-prod-queue.fifo
finance-facturacion-income-dev-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-income-dev-dlq.fifo
finance-facturacion-income-dev-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-income-dev-queue.fifo
finance-facturacion-income-prod-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-income-prod-dlq.fifo
finance-facturacion-income-prod-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-income-prod-queue.fifo
finance-facturacion-initial-payment-dev-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-initial-payment-dev-dlq.fifo
finance-facturacion-initial-payment-dev-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-initial-payment-dev-queue.fifo
finance-facturacion-initial-payment-prod-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-initial-payment-prod-dlq.fifo
finance-facturacion-initial-payment-prod-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-initial-payment-prod-queue.fifo
finance-facturacion-kpay-extra-payment-dev-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-kpay-extra-payment-dev-dlq.fifo
finance-facturacion-kpay-extra-payment-dev-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-kpay-extra-payment-dev-queue.fifo
finance-facturacion-kpay-extra-payment-prod-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-kpay-extra-payment-prod-dlq.fifo
finance-facturacion-kpay-extra-payment-prod-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-kpay-extra-payment-prod-queue.fifo
finance-facturacion-kpay-income-dev-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-kpay-income-dev-dlq.fifo
finance-facturacion-kpay-income-dev-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-kpay-income-dev-queue.fifo
finance-facturacion-kpay-income-prod-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-kpay-income-prod-dlq.fifo
finance-facturacion-kpay-income-prod-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-kpay-income-prod-queue.fifo
finance-facturacion-kpay-onsite-dev-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-kpay-onsite-dev-dlq.fifo
finance-facturacion-kpay-onsite-dev-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-kpay-onsite-dev-queue.fifo
finance-facturacion-kpay-onsite-prod-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-kpay-onsite-prod-dlq.fifo
finance-facturacion-kpay-onsite-prod-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-kpay-onsite-prod-queue.fifo
finance-facturacion-kpay-pre-payment-dev-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-kpay-pre-payment-dev-dlq.fifo
finance-facturacion-kpay-pre-payment-dev-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-kpay-pre-payment-dev-queue.fifo
finance-facturacion-kpay-pre-payment-prod-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-kpay-pre-payment-prod-dlq.fifo
finance-facturacion-kpay-pre-payment-prod-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-kpay-pre-payment-prod-queue.fifo
finance-facturacion-onsite-payments-dev-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-onsite-payments-dev-dlq.fifo
finance-facturacion-onsite-payments-dev-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-onsite-payments-dev-queue.fifo
finance-facturacion-onsite-payments-prod-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-onsite-payments-prod-dlq.fifo
finance-facturacion-onsite-payments-prod-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-onsite-payments-prod-queue.fifo
finance-facturacion-pre-payment-dev-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-pre-payment-dev-dlq.fifo
finance-facturacion-pre-payment-dev-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-pre-payment-dev-queue.fifo
finance-facturacion-pre-payment-prod-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-pre-payment-prod-dlq.fifo
finance-facturacion-pre-payment-prod-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-pre-payment-prod-queue.fifo
finance-facturacion-reimbursement-credit-note-dev-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-reimbursement-credit-note-dev-dlq.fifo
finance-facturacion-reimbursement-credit-note-dev-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-reimbursement-credit-note-dev-queue.fifo
finance-facturacion-reimbursement-credit-note-prod-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-reimbursement-credit-note-prod-dlq.fifo
finance-facturacion-reimbursement-credit-note-prod-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-facturacion-reimbursement-credit-note-prod-queue.fifo
finance-kanto-celery-dev-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-kanto-celery-dev-queue.fifo
finance-kanto-celery-prod-queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-kanto-celery-prod-queue.fifo
finance-loan-statements-dev-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-loan-statements-dev-dlq.fifo
finance-loan-statements-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-loan-statements-dev.fifo
finance-loan-statements-prod-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-loan-statements-prod-dlq.fifo
finance-loan-statements-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance-loan-statements-prod.fifo
finance_account_statement_generator_dev,https://us-west-2.queue.amazonaws.com/180477243137/finance_account_statement_generator_dev
finance_account_statement_generator_dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance_account_statement_generator_dev.fifo
finance_account_statement_generator_prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance_account_statement_generator_prod.fifo
finance_bank_reconciliation_queue_dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance_bank_reconciliation_queue_dev.fifo
finance_bank_reconciliation_queue_prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance_bank_reconciliation_queue_prod.fifo
finance_bank_reconciliation_queue_uat.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance_bank_reconciliation_queue_uat.fifo
finance_document_generator_queue_dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance_document_generator_queue_dev.fifo
finance_document_generator_queue_dlq_dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance_document_generator_queue_dlq_dev.fifo
finance_document_generator_queue_dlq_prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance_document_generator_queue_dlq_prod.fifo
finance_document_generator_queue_prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/finance_document_generator_queue_prod.fifo
finance_invoice_downloader,https://us-west-2.queue.amazonaws.com/180477243137/finance_invoice_downloader
finance_invoice_downloader_dev,https://us-west-2.queue.amazonaws.com/180477243137/finance_invoice_downloader_dev
finops-core-dispatcher-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/finops-core-dispatcher-dlq-dev
finops-core-dispatcher-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/finops-core-dispatcher-dlq-prod
finops-core-dispatcher-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/finops-core-dispatcher-queue-dev
finops-core-dispatcher-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/finops-core-dispatcher-queue-prod
funds-out-create-account-clabe-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/funds-out-create-account-clabe-queue-dev
funds-out-create-account-clabe-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/funds-out-create-account-clabe-queue-dlq-dev
funds-out-create-account-clabe-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/funds-out-create-account-clabe-queue-dlq-prod
funds-out-create-account-clabe-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/funds-out-create-account-clabe-queue-prod
growth-invoices-report-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/growth-invoices-report-queue-dev
growth-invoices-report-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/growth-invoices-report-queue-dlq-dev
growth-invoices-report-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/growth-invoices-report-queue-dlq-prod
growth-invoices-report-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/growth-invoices-report-queue-prod
growth_forms_notifications_dev,https://us-west-2.queue.amazonaws.com/180477243137/growth_forms_notifications_dev
growth_forms_notifications_dev_dlq,https://us-west-2.queue.amazonaws.com/180477243137/growth_forms_notifications_dev_dlq
growth_forms_notifications_prod,https://us-west-2.queue.amazonaws.com/180477243137/growth_forms_notifications_prod
growth_forms_notifications_prod_dlq,https://us-west-2.queue.amazonaws.com/180477243137/growth_forms_notifications_prod_dlq
historical-payment-tracking,https://us-west-2.queue.amazonaws.com/180477243137/historical-payment-tracking
historical-payment-tracking-dead-letter.fifo,https://us-west-2.queue.amazonaws.com/180477243137/historical-payment-tracking-dead-letter.fifo
historical-payment-tracking_clients_profile_queue_dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/historical-payment-tracking_clients_profile_queue_dev.fifo
historical-payment-tracking_clients_profile_queue_prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/historical-payment-tracking_clients_profile_queue_prod.fifo
historical-payment-tracking_clients_profile_queue_uat.fifo,https://us-west-2.queue.amazonaws.com/180477243137/historical-payment-tracking_clients_profile_queue_uat.fifo
historical-payments-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/historical-payments-dlq-dev.fifo
historical-payments-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/historical-payments-dlq-prod.fifo
historical-payments-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/historical-payments-queue-dev.fifo
historical-payments-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/historical-payments-queue-prod.fifo
individual-payments-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/individual-payments-queue-dev.fifo
invoice-cluster-segmentation-pm-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/invoice-cluster-segmentation-pm-queue-dev
invoice-cluster-segmentation-pm-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/invoice-cluster-segmentation-pm-queue-prod
invoicing-cluster-segmentation-pfae-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/invoicing-cluster-segmentation-pfae-queue-dev
invoicing-cluster-segmentation-pfae-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/invoicing-cluster-segmentation-pfae-queue-prod
jarvis-invoicing,https://us-west-2.queue.amazonaws.com/180477243137/jarvis-invoicing
jarvis-invoicing-dev,https://us-west-2.queue.amazonaws.com/180477243137/jarvis-invoicing-dev
kbs-lambda-mvp-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/kbs-lambda-mvp-queue-dev
kbs-lambda-mvp-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/kbs-lambda-mvp-queue-prod
kompas-utilities-payments-send-emails-dev,https://us-west-2.queue.amazonaws.com/180477243137/kompas-utilities-payments-send-emails-dev
kompas-utilities-payments-send-emails-prod,https://us-west-2.queue.amazonaws.com/180477243137/kompas-utilities-payments-send-emails-prod
kompas-utilities-payments-users-dev,https://us-west-2.queue.amazonaws.com/180477243137/kompas-utilities-payments-users-dev
kompas-utilities-payments-users-prod,https://us-west-2.queue.amazonaws.com/180477243137/kompas-utilities-payments-users-prod
kompas-webhook-dev,https://us-west-2.queue.amazonaws.com/180477243137/kompas-webhook-dev
kompas_mixpanel_sqs_dev,https://us-west-2.queue.amazonaws.com/180477243137/kompas_mixpanel_sqs_dev
kompas_mixpanel_sqs_dlq_dev,https://us-west-2.queue.amazonaws.com/180477243137/kompas_mixpanel_sqs_dlq_dev
kompas_mixpanel_sqs_dlq_production,https://us-west-2.queue.amazonaws.com/180477243137/kompas_mixpanel_sqs_dlq_production
kompas_mixpanel_sqs_production,https://us-west-2.queue.amazonaws.com/180477243137/kompas_mixpanel_sqs_production
kompas_scoring_email_queue_dev,https://us-west-2.queue.amazonaws.com/180477243137/kompas_scoring_email_queue_dev
kompas_scoring_email_queue_dev_dlq,https://us-west-2.queue.amazonaws.com/180477243137/kompas_scoring_email_queue_dev_dlq
kompas_scoring_email_queue_production,https://us-west-2.queue.amazonaws.com/180477243137/kompas_scoring_email_queue_production
kompas_scoring_email_queue_production_dlq,https://us-west-2.queue.amazonaws.com/180477243137/kompas_scoring_email_queue_production_dlq
kompas_scoring_funnel_completed_queue_dev,https://us-west-2.queue.amazonaws.com/180477243137/kompas_scoring_funnel_completed_queue_dev
kompas_scoring_funnel_completed_queue_dev_dlq,https://us-west-2.queue.amazonaws.com/180477243137/kompas_scoring_funnel_completed_queue_dev_dlq
kompas_scoring_funnel_completed_queue_production,https://us-west-2.queue.amazonaws.com/180477243137/kompas_scoring_funnel_completed_queue_production
kompas_scoring_funnel_completed_queue_production_dlq,https://us-west-2.queue.amazonaws.com/180477243137/kompas_scoring_funnel_completed_queue_production_dlq
konfio-pay-credit-features-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/konfio-pay-credit-features-queue-dev
konfio-pay-credit-features-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/konfio-pay-credit-features-queue-prod
kp-disbursements-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/kp-disbursements-queue-dev
kp-disbursements-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/kp-disbursements-queue-prod
kp-pre-disbursements-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kp-pre-disbursements-queue-dev.fifo
kp-pre-disbursements-queue-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kp-pre-disbursements-queue-dlq-dev.fifo
kp-pre-disbursements-queue-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kp-pre-disbursements-queue-dlq-prod.fifo
kp-pre-disbursements-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kp-pre-disbursements-queue-prod.fifo
kpay-payment-plan-portfolio-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/kpay-payment-plan-portfolio-queue-dev
kpay-payment-plan-portfolio-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/kpay-payment-plan-portfolio-queue-prod
kpay-payments-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kpay-payments-queue-dev.fifo
kpay-payments-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kpay-payments-queue-prod.fifo
kpay-slack-kyc-stage-change-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kpay-slack-kyc-stage-change-queue-dev.fifo
kpay-slack-kyc-stage-change-queue-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kpay-slack-kyc-stage-change-queue-dlq-dev.fifo
kpay-slack-kyc-stage-change-queue-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kpay-slack-kyc-stage-change-queue-dlq-prod.fifo
kpay-slack-kyc-stage-change-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kpay-slack-kyc-stage-change-queue-prod.fifo
kyc-approver-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/kyc-approver-queue-dev
kyc-approver-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/kyc-approver-queue-dlq-dev
kyc-approver-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/kyc-approver-queue-dlq-prod
kyc-approver-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/kyc-approver-queue-prod
kyc-assignment-engine-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-assignment-engine-queue-dev.fifo
kyc-assignment-engine-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-assignment-engine-queue-prod.fifo
kyc-auto-change-stage-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-auto-change-stage-dev.fifo
kyc-auto-change-stage-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-auto-change-stage-prod.fifo
kyc-curp-approver-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-curp-approver-queue-dev.fifo
kyc-curp-approver-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/kyc-curp-approver-queue-dlq-dev
kyc-curp-approver-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/kyc-curp-approver-queue-dlq-prod
kyc-curp-approver-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-curp-approver-queue-prod.fifo
kyc-curp-scrapper-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-curp-scrapper-queue-dev.fifo
kyc-curp-scrapper-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/kyc-curp-scrapper-queue-dlq-dev
kyc-curp-scrapper-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/kyc-curp-scrapper-queue-dlq-prod
kyc-curp-scrapper-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-curp-scrapper-queue-prod.fifo
kyc-incode-data-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/kyc-incode-data-queue-dev
kyc-incode-data-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/kyc-incode-data-queue-prod
kyc-operations-slack-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-operations-slack-queue-dev.fifo
kyc-operations-slack-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-operations-slack-queue-prod.fifo
kyc-record-approvement-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-record-approvement-dev.fifo
kyc-record-approvement-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-record-approvement-dlq-dev.fifo
kyc-record-approvement-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-record-approvement-dlq-prod.fifo
kyc-record-approvement-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-record-approvement-prod.fifo
kyc-record-close-stage-change-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-record-close-stage-change-queue-dev.fifo
kyc-record-close-stage-change-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-record-close-stage-change-queue-prod.fifo
kyc-record-closed-dev,https://us-west-2.queue.amazonaws.com/180477243137/kyc-record-closed-dev
kyc-record-closed-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/kyc-record-closed-dlq-dev
kyc-record-closed-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/kyc-record-closed-dlq-prod
kyc-record-closed-prod,https://us-west-2.queue.amazonaws.com/180477243137/kyc-record-closed-prod
kyc-record-expiration-dev,https://us-west-2.queue.amazonaws.com/180477243137/kyc-record-expiration-dev
kyc-record-expiration-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/kyc-record-expiration-dlq-dev
kyc-record-expiration-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/kyc-record-expiration-dlq-prod
kyc-record-expiration-prod,https://us-west-2.queue.amazonaws.com/180477243137/kyc-record-expiration-prod
kyc-record-rejection-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-record-rejection-dev.fifo
kyc-record-rejection-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-record-rejection-dlq-dev.fifo
kyc-record-rejection-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-record-rejection-dlq-prod.fifo
kyc-record-rejection-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-record-rejection-prod.fifo
kyc-record-stage-change-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-record-stage-change-queue-dev.fifo
kyc-records-creator-dev,https://us-west-2.queue.amazonaws.com/180477243137/kyc-records-creator-dev
kyc-records-creator-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/kyc-records-creator-dlq-dev
kyc-records-creator-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/kyc-records-creator-dlq-prod
kyc-records-creator-prod,https://us-west-2.queue.amazonaws.com/180477243137/kyc-records-creator-prod
kyc-salesforce-stage-change-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-salesforce-stage-change-queue-dev.fifo
