account-creation-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/account-creation-queue-dev
kyc-salesforce-stage-change-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-salesforce-stage-change-queue-prod.fifo
kyc-shareholder-checklist-creator-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-shareholder-checklist-creator-dev.fifo
kyc-shareholder-checklist-creator-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-shareholder-checklist-creator-dlq-dev.fifo
kyc-shareholder-checklist-creator-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-shareholder-checklist-creator-dlq-prod.fifo
kyc-shareholder-checklist-creator-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/kyc-shareholder-checklist-creator-prod.fifo
kyc_incode_data_queue_dlq_dev,https://us-west-2.queue.amazonaws.com/180477243137/kyc_incode_data_queue_dlq_dev
kyc_incode_data_queue_dlq_prod,https://us-west-2.queue.amazonaws.com/180477243137/kyc_incode_data_queue_dlq_prod
logistic-comms-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/logistic-comms-queue-dev.fifo
logistic-comms-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/logistic-comms-queue-prod.fifo
logistic-salesforce-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/logistic-salesforce-queue-dev.fifo
mci-program-sqs-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/mci-program-sqs-dlq-prod.fifo
mci-program-sqs-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/mci-program-sqs-prod.fifo
mci-tail-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/mci-tail-dev.fifo
mci-tail-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/mci-tail-dlq-dev.fifo
mci-tail-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/mci-tail-dlq-prod.fifo
mci-tail-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/mci-tail-prod.fifo
mgm-campaign-creator-dev,https://us-west-2.queue.amazonaws.com/180477243137/mgm-campaign-creator-dev
mgm-campaign-creator-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/mgm-campaign-creator-dlq-dev
mgm-campaign-creator-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/mgm-campaign-creator-dlq-prod
mgm-campaign-creator-prod,https://us-west-2.queue.amazonaws.com/180477243137/mgm-campaign-creator-prod
mgm-sqs-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/mgm-sqs-dev.fifo
mgm-sqs-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/mgm-sqs-dlq-dev.fifo
mgm-sqs-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/mgm-sqs-dlq-prod.fifo
mgm-sqs-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/mgm-sqs-prod.fifo
mienvio_logistic_shipments_dev,https://us-west-2.queue.amazonaws.com/180477243137/mienvio_logistic_shipments_dev
mienvio_logistic_shipments_prod,https://us-west-2.queue.amazonaws.com/180477243137/mienvio_logistic_shipments_prod
monitorea_get_data_lambda_dlq_dev,https://us-west-2.queue.amazonaws.com/180477243137/monitorea_get_data_lambda_dlq_dev
monitorea_get_data_lambda_dlq_production,https://us-west-2.queue.amazonaws.com/180477243137/monitorea_get_data_lambda_dlq_production
monopoly-index-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/monopoly-index-queue-dev
monopoly-index-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/monopoly-index-queue-prod
netsuite-journal-entries-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/netsuite-journal-entries-queue-dev
netsuite-journal-entries-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/netsuite-journal-entries-queue-dlq-dev
netsuite-journal-entries-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/netsuite-journal-entries-queue-dlq-prod
netsuite-journal-entries-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/netsuite-journal-entries-queue-prod
offer-notifications-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/offer-notifications-queue-dev
offer-notifications-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/offer-notifications-queue-dlq-dev
offer-notifications-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/offer-notifications-queue-dlq-prod
offer-notifications-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/offer-notifications-queue-prod
orchestrator-initiator-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/orchestrator-initiator-queue-dev
orchestrator-initiator-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/orchestrator-initiator-queue-dlq-dev
orchestrator-initiator-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/orchestrator-initiator-queue-dlq-prod
orchestrator-initiator-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/orchestrator-initiator-queue-prod
orchestrators-debug-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/orchestrators-debug-queue-dev
orchestrators-debug-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/orchestrators-debug-queue-prod
payment-notifications-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/payment-notifications-queue-dev
payment-notifications-queue-dlq_dev,https://us-west-2.queue.amazonaws.com/180477243137/payment-notifications-queue-dlq_dev
payment-notifications-queue-dlq_prod,https://us-west-2.queue.amazonaws.com/180477243137/payment-notifications-queue-dlq_prod
payment-notifications-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/payment-notifications-queue-prod
payments-notifier-lambda-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/payments-notifier-lambda-queue-dev
payments-notifier-lambda-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/payments-notifier-lambda-queue-dlq-dev
payments-notifier-lambda-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/payments-notifier-lambda-queue-dlq-prod
payments-notifier-lambda-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/payments-notifier-lambda-queue-prod
performance-tests,https://us-west-2.queue.amazonaws.com/180477243137/performance-tests
pre-process-payment-retry-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/pre-process-payment-retry-queue-dev
pre-process-payment-retry-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/pre-process-payment-retry-queue-dlq-dev
pre-process-payment-retry-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/pre-process-payment-retry-queue-dlq-prod
pre-process-payment-retry-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/pre-process-payment-retry-queue-prod
prod_kompas_invoice_email,https://us-west-2.queue.amazonaws.com/180477243137/prod_kompas_invoice_email
product-offering-pfae-productless-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/product-offering-pfae-productless-queue-prod
product-offering-pm-productless-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/product-offering-pm-productless-queue-dev
product-offering-pm-productless-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/product-offering-pm-productless-queue-prod
product-offering-pm-v2-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/product-offering-pm-v2-queue-dev
product-offering-pm-v2-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/product-offering-pm-v2-queue-prod
product-payments-applied-processor-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/product-payments-applied-processor-dlq-prod.fifo
product-payments-applied-processor-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/product-payments-applied-processor-prod.fifo
product-payments-received-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/product-payments-received-dev.fifo
product-payments-received-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/product-payments-received-dlq-dev.fifo
product-payments-received-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/product-payments-received-dlq-prod.fifo
product-payments-received-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/product-payments-received-prod.fifo
reconciliation-etl-runner-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/reconciliation-etl-runner-queue-dev
reconciliation-etl-runner-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/reconciliation-etl-runner-queue-dlq-dev
reconciliation-etl-runner-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/reconciliation-etl-runner-queue-dlq-prod
reconciliation-etl-runner-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/reconciliation-etl-runner-queue-prod
reconciliation-runner-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/reconciliation-runner-queue-dev
reconciliation-runner-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/reconciliation-runner-queue-dlq-dev
reconciliation-runner-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/reconciliation-runner-queue-dlq-prod
reconciliation-runner-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/reconciliation-runner-queue-prod
recurrent-offers-failed-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/recurrent-offers-failed-queue-dev
recurrent-offers-failed-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/recurrent-offers-failed-queue-dlq-dev
recurrent-offers-failed-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/recurrent-offers-failed-queue-dlq-prod
recurrent-offers-failed-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/recurrent-offers-failed-queue-prod
recurrent-offers-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/recurrent-offers-queue-dev
recurrent-offers-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/recurrent-offers-queue-dlq-dev
recurrent-offers-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/recurrent-offers-queue-dlq-prod
recurrent-offers-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/recurrent-offers-queue-prod
recurrent_validation,https://us-west-2.queue.amazonaws.com/180477243137/recurrent_validation
recurrent_validation_fail,https://us-west-2.queue.amazonaws.com/180477243137/recurrent_validation_fail
recurrent_validation_prod,https://us-west-2.queue.amazonaws.com/180477243137/recurrent_validation_prod
recurrent_validation_prod_fail,https://us-west-2.queue.amazonaws.com/180477243137/recurrent_validation_prod_fail
rem-offers-lambda-dev,https://us-west-2.queue.amazonaws.com/180477243137/rem-offers-lambda-dev
rem-offers-lambda-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/rem-offers-lambda-dlq-dev
rem-offers-lambda-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/rem-offers-lambda-dlq-prod
rem-offers-lambda-prod,https://us-west-2.queue.amazonaws.com/180477243137/rem-offers-lambda-prod
rem_whatsapp_notifier_prod,https://us-west-2.queue.amazonaws.com/180477243137/rem_whatsapp_notifier_prod
remarketing-executor-dev,https://us-west-2.queue.amazonaws.com/180477243137/remarketing-executor-dev
remarketing-executor-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/remarketing-executor-dev.fifo
remarketing-executor-models-dev,https://us-west-2.queue.amazonaws.com/180477243137/remarketing-executor-models-dev
remarketing-executor-models-prod,https://us-west-2.queue.amazonaws.com/180477243137/remarketing-executor-models-prod
roles-permissions-updater-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/roles-permissions-updater-queue-dev
salesforce-cards-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/salesforce-cards-dev.fifo
salesforce-cards-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/salesforce-cards-dlq-dev.fifo
salesforce-cards-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/salesforce-cards-dlq-prod.fifo
salesforce-cards-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/salesforce-cards-prod.fifo
salesforce_cards_dlq_prod,https://us-west-2.queue.amazonaws.com/180477243137/salesforce_cards_dlq_prod
salesforce_cards_dlq_prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/salesforce_cards_dlq_prod.fifo
salesforce_cards_prod,https://us-west-2.queue.amazonaws.com/180477243137/salesforce_cards_prod
salesforce_cards_prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/salesforce_cards_prod.fifo
sat_ongoing_topup_fill_queue.fifo,https://us-west-2.queue.amazonaws.com/180477243137/sat_ongoing_topup_fill_queue.fifo
send-invoices-report-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/send-invoices-report-queue-dev
send-invoices-report-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/send-invoices-report-queue-prod
sf-working-capital-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/sf-working-capital-queue-dev
sf-working-capital-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/sf-working-capital-queue-dlq-dev
sf-working-capital-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/sf-working-capital-queue-dlq-prod
sf-working-capital-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/sf-working-capital-queue-prod
shard_extract_queue_dev,https://us-west-2.queue.amazonaws.com/180477243137/shard_extract_queue_dev
shard_extract_queue_dev_dlq,https://us-west-2.queue.amazonaws.com/180477243137/shard_extract_queue_dev_dlq
shard_extract_queue_production,https://us-west-2.queue.amazonaws.com/180477243137/shard_extract_queue_production
shard_extract_queue_production_dlq,https://us-west-2.queue.amazonaws.com/180477243137/shard_extract_queue_production_dlq
shard_load_queue_dev,https://us-west-2.queue.amazonaws.com/180477243137/shard_load_queue_dev
shard_load_queue_dev_dlq,https://us-west-2.queue.amazonaws.com/180477243137/shard_load_queue_dev_dlq
shard_load_queue_production,https://us-west-2.queue.amazonaws.com/180477243137/shard_load_queue_production
shard_load_queue_production_dlq,https://us-west-2.queue.amazonaws.com/180477243137/shard_load_queue_production_dlq
slack-bot-response-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/slack-bot-response-dlq-prod
slack-bot-response-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/slack-bot-response-queue-prod
slack-notifications-channel-webhook-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/slack-notifications-channel-webhook-queue-dev
slack-notifications-channel-webhook-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/slack-notifications-channel-webhook-queue-dlq-dev
slack-notifications-channel-webhook-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/slack-notifications-channel-webhook-queue-dlq-prod
slack-notifications-channel-webhook-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/slack-notifications-channel-webhook-queue-prod
slack-notifications-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/slack-notifications-queue-dev
slack-notifications-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/slack-notifications-queue-dlq-dev
slack-notifications-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/slack-notifications-queue-dlq-prod
slack-notifications-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/slack-notifications-queue-prod
spei-sqs-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/spei-sqs-dev.fifo
spei-sqs-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/spei-sqs-dlq-dev.fifo
spei-sqs-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/spei-sqs-dlq-prod.fifo
spei-sqs-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/spei-sqs-prod.fifo
srpago-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/srpago-queue-dev
srpago-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/srpago-queue-dlq-dev
srpago-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/srpago-queue-dlq-prod
srpago-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/srpago-queue-prod
stp-confirm-processor-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/stp-confirm-processor-dlq-dev.fifo
stp-confirm-processor-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/stp-confirm-processor-dlq-prod.fifo
stp-confirm-processor-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/stp-confirm-processor-queue-dev.fifo
stp-confirm-processor-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/stp-confirm-processor-queue-prod.fifo
stp-disbursement-processor-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/stp-disbursement-processor-queue-dev.fifo
stp-disbursement-processor-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/stp-disbursement-processor-queue-prod.fifo
stp-disbursement-validator-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/stp-disbursement-validator-queue-dev.fifo
stp-disbursement-validator-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/stp-disbursement-validator-queue-prod.fifo
stp_cep,https://us-west-2.queue.amazonaws.com/180477243137/stp_cep
stp_cep_dev,https://us-west-2.queue.amazonaws.com/180477243137/stp_cep_dev
stripe_webhook_sqs_dev,https://us-west-2.queue.amazonaws.com/180477243137/stripe_webhook_sqs_dev
stripe_webhook_sqs_dlq_dev,https://us-west-2.queue.amazonaws.com/180477243137/stripe_webhook_sqs_dlq_dev
stripe_webhook_sqs_dlq_production,https://us-west-2.queue.amazonaws.com/180477243137/stripe_webhook_sqs_dlq_production
stripe_webhook_sqs_production,https://us-west-2.queue.amazonaws.com/180477243137/stripe_webhook_sqs_production
sync-wc-state-machine-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/sync-wc-state-machine-queue-dev.fifo
sync-wc-state-machine-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/sync-wc-state-machine-queue-prod.fifo
tasks-manager-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/tasks-manager-queue-dev
tasks-manager-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/tasks-manager-queue-prod
test_scraper_aws_connect,https://us-west-2.queue.amazonaws.com/180477243137/test_scraper_aws_connect
test_sqs,https://us-west-2.queue.amazonaws.com/180477243137/test_sqs
test_sqs_deadletter,https://us-west-2.queue.amazonaws.com/180477243137/test_sqs_deadletter
tests,https://us-west-2.queue.amazonaws.com/180477243137/tests
topups-v2-failed-prospects-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/topups-v2-failed-prospects-dev.fifo
topups-v2-failed-prospects-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/topups-v2-failed-prospects-prod.fifo
topupsv2-batch-creator-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/topupsv2-batch-creator-queue-dev
topupsv2-batch-creator-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/topupsv2-batch-creator-queue-prod
wait-list-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/wait-list-queue-prod
wc-payments-to-apply-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/wc-payments-to-apply-dev.fifo
wc-payments-to-apply-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/wc-payments-to-apply-dlq-dev.fifo
wc-payments-to-apply-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/wc-payments-to-apply-dlq-prod.fifo
wc-payments-to-apply-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/wc-payments-to-apply-prod.fifo
wc-post-disbursements-queue-dev,https://us-west-2.queue.amazonaws.com/180477243137/wc-post-disbursements-queue-dev
wc-post-disbursements-queue-dlq-dev,https://us-west-2.queue.amazonaws.com/180477243137/wc-post-disbursements-queue-dlq-dev
wc-post-disbursements-queue-dlq-prod,https://us-west-2.queue.amazonaws.com/180477243137/wc-post-disbursements-queue-dlq-prod
wc-post-disbursements-queue-prod,https://us-west-2.queue.amazonaws.com/180477243137/wc-post-disbursements-queue-prod
wc-pre-disbursements-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/wc-pre-disbursements-queue-dev.fifo
wc-pre-disbursements-queue-dlq-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/wc-pre-disbursements-queue-dlq-dev.fifo
wc-pre-disbursements-queue-dlq-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/wc-pre-disbursements-queue-dlq-prod.fifo
wc-pre-disbursements-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/wc-pre-disbursements-queue-prod.fifo
webpagetest,https://us-west-2.queue.amazonaws.com/180477243137/webpagetest
webpagetest_prod,https://us-west-2.queue.amazonaws.com/180477243137/webpagetest_prod
wr-topups-v2-prospects-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/wr-topups-v2-prospects-queue-dev.fifo
wr-topups-v2-prospects-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/wr-topups-v2-prospects-queue-prod.fifo
wr-topups-v2-stage-1-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/wr-topups-v2-stage-1-queue-dev.fifo
wr-topups-v2-stage-1-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/wr-topups-v2-stage-1-queue-prod.fifo
wr-topups-v2-stage-2-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/wr-topups-v2-stage-2-queue-dev.fifo
wr-topups-v2-stage-2-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/wr-topups-v2-stage-2-queue-prod.fifo
wr-topups-v2-stage-3-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/wr-topups-v2-stage-3-queue-dev.fifo
wr-topups-v2-stage-3-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/wr-topups-v2-stage-3-queue-prod.fifo
wr-topups-v2-stage-4-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/wr-topups-v2-stage-4-queue-dev.fifo
wr-topups-v2-stage-4-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/wr-topups-v2-stage-4-queue-prod.fifo
wr_failed_processes_dev,https://us-west-2.queue.amazonaws.com/180477243137/wr_failed_processes_dev
wr_failed_processes_prod,https://us-west-2.queue.amazonaws.com/180477243137/wr_failed_processes_prod
wr_retry_processes_dev,https://us-west-2.queue.amazonaws.com/180477243137/wr_retry_processes_dev
wr_retry_processes_prod,https://us-west-2.queue.amazonaws.com/180477243137/wr_retry_processes_prod
xsell-offers-queue-dev-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/xsell-offers-queue-dev-dlq.fifo
xsell-offers-queue-dev.fifo,https://us-west-2.queue.amazonaws.com/180477243137/xsell-offers-queue-dev.fifo
xsell-offers-queue-prod-dlq.fifo,https://us-west-2.queue.amazonaws.com/180477243137/xsell-offers-queue-prod-dlq.fifo
xsell-offers-queue-prod.fifo,https://us-west-2.queue.amazonaws.com/180477243137/xsell-offers-queue-prod.fifo
