schema_name,schema_name_2,fields,version,tribe,schema_confluent_id
k-auth-account-created-key,account_created_key,"[{""name"": ""id"", ""type"": ""int""}]",1,undefined,100015
k-auth-account-created-value,account_created_value,"[{""name"": ""user_id"", ""type"": ""int""}, {""name"": ""natural_person_id"", ""type"": ""int""}, {""name"": ""enterprise_id"", ""type"": ""int""}, {""name"": ""source"", ""type"": ""string""}, {""name"": ""domain"", ""type"": ""string""}, {""name"": ""stage"", ""type"": ""string""}, {""name"": ""screen"", ""type"": ""string""}, {""name"": ""action"", ""type"": ""string""}, {""name"": ""email"", ""type"": ""string""}, {""name"": ""phone"", ""type"": ""string""}, {""name"": ""first_name"", ""type"": ""string""}, {""name"": ""last_name"", ""type"": ""string""}, {""name"": ""last_name1"", ""type"": ""string""}, {""name"": ""last_name2"", ""type"": ""string""}, {""name"": ""enterprise_customer_type"", ""type"": ""string""}, {""name"": ""utm_source"", ""type"": ""string""}, {""name"": ""utm_medium"", ""type"": ""string""}, {""name"": ""utm_campaign"", ""type"": ""string""}, {""name"": ""utm_term"", ""type"": ""string""}, {""name"": ""utm_content"", ""type"": ""string""}]",1,undefined,100016
k-cards-authorization-received-key,authorization_received_key,"[{""name"": ""contrato"", ""type"": ""string""}, {""name"": ""tipo_operacion"", ""type"": ""string""}]",1,undefined,100001
k-cards-authorization-received-value,authorization_received_value,"[{""name"": ""clave_sia"", ""type"": ""string""}, {""name"": ""elemento_entrada_sia"", ""type"": ""string""}, {""name"": ""codigo_entidad"", ""type"": ""string""}, {""name"": ""tipo_mensaje"", ""type"": ""string""}, {""name"": ""pan"", ""type"": ""string""}, {""name"": ""cuenta"", ""type"": ""string""}, {""name"": ""tipo_operacion"", ""type"": ""string""}, {""name"": ""monto_transaccion"", ""type"": ""string""}, {""name"": ""monto_transaccion_moneda_titular"", ""type"": ""string""}, {""name"": ""fecha_hora_dispositivo_origen"", ""type"": ""string""}, {""name"": ""numero_transaccion_origen"", ""type"": ""string""}, {""name"": ""codigo_categoria_comercio"", ""type"": ""string""}, {""name"": ""entidad_adquiriente"", ""type"": ""string""}, {""name"": ""datos_punto_servicio_terminal"", ""type"": ""string""}, {""name"": ""tasas"", ""type"": ""string""}, {""name"": ""indentificador_adquiriente"", ""type"": ""string""}, {""name"": ""numero_autorizacion"", ""type"": ""string""}, {""name"": ""codigo_accion_sia"", ""type"": ""string""}, {""name"": ""identificador_terminal"", ""type"": ""string""}, {""name"": ""identificador_comercio"", ""type"": ""string""}, {""name"": ""nombre_localidad_comercio"", ""type"": ""string""}, {""name"": ""moneda_transaccion"", ""type"": ""string""}, {""name"": ""moneda_titular"", ""type"": ""string""}, {""name"": ""operaciones_cashback"", ""type"": ""string""}, {""name"": ""fecha_dispositivo_origen"", ""type"": ""string""}, {""name"": ""hora_dispositivo_origen"", ""type"": ""string""}, {""name"": ""contrato"", ""type"": ""string""}]",1,undefined,100002
k-finance-kanto-disbursement-order-key,kanto_disbursement_order_key,"[{""name"": ""order_id"", ""type"": ""string"", ""doc"": ""The STP unique identifier""}]",1,undefined,100056
k-finance-kanto-disbursement-order-value,kanto_disbursement_order_value,"[{""name"": ""order_id"", ""type"": ""string""}, {""name"": ""transaction_date_time"", ""type"": ""string""}, {""name"": ""description"", ""type"": ""string""}, {""name"": ""fail_reason"", ""type"": [""null"", ""string""]}, {""name"": ""tracking_code"", ""type"": ""string""}, {""name"": ""bank_account_id"", ""type"": ""string""}, {""name"": ""transaction_status"", ""type"": ""string""}, {""name"": ""product_id"", ""type"": ""int""}, {""name"": ""product"", ""type"": ""string""}, {""name"": ""customer_type"", ""type"": ""string""}, {""name"": ""customer_id"", ""type"": ""string""}, {""name"": ""entity_id"", ""type"": ""string""}, {""name"": ""amount"", ""type"": ""string""}, {""name"": ""reference"", ""type"": ""string""}, {""name"": ""concept"", ""type"": ""string""}, {""name"": ""transaction_order_id"", ""type"": ""string""}]",1,undefined,100057
k-mining-cfdi-invoice-data-key,invoice_data_key,"[{""name"": ""rfc"", ""type"": ""string""}, {""name"": ""uuid"", ""type"": ""string""}]",1,undefined,100005
k-mining-cfdi-invoice-data-value,invoice_data_value,"[{""name"": ""ccy_iso_code"", ""type"": ""string""}, {""name"": ""type"", ""type"": ""string""}, {""name"": ""ccy_fx"", ""type"": ""string""}, {""name"": ""payment_method"", ""type"": ""string""}, {""name"": ""payment_type"", ""type"": ""string""}, {""name"": ""certificate_number"", ""type"": ""string""}, {""name"": ""cfdi_version"", ""type"": ""string""}, {""name"": ""series"", ""type"": ""string""}, {""name"": ""sub_total"", ""type"": ""string""}, {""name"": ""total"", ""type"": ""string""}, {""name"": ""place_generated"", ""type"": ""string""}, {""name"": ""date"", ""type"": ""string""}, {""name"": ""discount"", ""type"": ""string""}, {""name"": ""payment_conditions"", ""type"": ""string""}, {""name"": ""receptor_rfc"", ""type"": ""string""}, {""name"": ""receptor_name"", ""type"": ""string""}, {""name"": ""receptor_fiscal_regimen"", ""type"": ""string""}, {""name"": ""receptor_cfdi_use"", ""type"": ""string""}, {""name"": ""receptor_fiscal_residence"", ""type"": ""string""}, {""name"": ""receptor_fiscal_address"", ""type"": ""string""}, {""name"": ""receptor_numr_reg_id_trib"", ""type"": ""string""}, {""name"": ""emisor_rfc"", ""type"": ""string""}, {""name"": ""emisor_name"", ""type"": ""string""}, {""name"": ""emisor_fiscal_regime"", ""type"": ""string""}, {""name"": ""emisor_fac_atr_adquirente"", ""type"": ""string""}, {""name"": ""export"", ""type"": ""string""}, {""name"": ""confirmation"", ""type"": ""string""}, {""name"": ""month"", ""type"": ""string""}, {""name"": ""year"", ""type"": ""string""}, {""name"": ""periodicity"", ""type"": ""string""}, {""name"": ""total_retained_taxes"", ""type"": ""string""}, {""name"": ""total_transfered_taxes"", ""type"": ""string""}]",1,undefined,100006
k-mining-cfdi-invoice-file-key,invoice_file_key,"[{""name"": ""rfc"", ""type"": ""string""}, {""name"": ""uuid"", ""type"": ""string""}]",1,undefined,100003
k-mining-cfdi-invoice-file-value,invoice_file_value,"[{""name"": ""file"", ""type"": ""string""}, {""name"": ""file_type"", ""type"": ""string""}, {""name"": ""encoding"", ""type"": ""string""}]",1,undefined,100004
k-payments-disperse-v1-request-key,PaymentsUserDisperseRequestEventKey,"[{""name"": ""enterpriseId"", ""type"": ""long"", ""doc"": ""Enterprise id""}]",1,undefined,100050
k-payments-disperse-v1-request-stg-key,PaymentsUserDisperseRequestEventKey,"[{""name"": ""enterpriseId"", ""type"": ""long"", ""doc"": ""Enterprise id""}]",1,undefined,100050
k-payments-disperse-v1-request-stg-value,PaymentsUserDisperseRequestEventValue,"[{""name"": ""enterpriseId"", ""type"": ""long"", ""doc"": ""Enterprise id""}, {""name"": ""dateIni"", ""type"": ""string"", ""doc"": ""Represent the date of initialization of process of generation Liquidation""}]",1,undefined,100051
k-payments-disperse-v1-request-value,PaymentsUserDisperseRequestEventValue,"[{""name"": ""enterpriseId"", ""type"": ""long"", ""doc"": ""Enterprise id""}, {""name"": ""dateIni"", ""type"": ""string"", ""doc"": ""Represent the date of initialization of process of generation Liquidation""}]",1,undefined,100051
k-payments-disperse-v1-request-value,PaymentsUserDisperseRequestEventValue,"[{""name"": ""enterpriseId"", ""type"": ""long"", ""doc"": ""Enterprise id""}, {""name"": ""dateIni"", ""type"": {""type"": ""string"", ""avro.java.string"": ""String""}, ""doc"": ""Represent the date of initialization of process of generation Liquidation""}]",2,undefined,100070
k-payments-disperse-v1-response-key,PaymentsUserDisperseResponseEventKey,"[{""name"": ""enterpriseId"", ""type"": ""long"", ""doc"": ""Enterprise id""}]",1,undefined,100052
k-payments-disperse-v1-response-stg-key,PaymentsUserDisperseResponseEventKey,"[{""name"": ""enterpriseId"", ""type"": ""long"", ""doc"": ""Enterprise id""}]",1,undefined,100052
k-payments-disperse-v1-response-stg-value,PaymentsUserDisperseResponseEventValue,"[{""name"": ""enterpriseId"", ""type"": ""long"", ""doc"": ""UserDisperse enterpriseId""}, {""name"": ""isActive"", ""type"": ""boolean"", ""doc"": ""Represents if dispersion is active for this user or not""}, {""name"": ""version"", ""type"": ""string"", ""doc"": ""Represent the user's version: V1|V2""}, {""name"": ""dateIni"", ""type"": ""string"", ""doc"": ""Represent the date of initialization of process of generation Liquidation""}]",1,undefined,100053
k-payments-disperse-v1-response-value,PaymentsUserDisperseResponseEventValue,"[{""name"": ""enterpriseId"", ""type"": ""long"", ""doc"": ""UserDisperse enterpriseId""}, {""name"": ""isActive"", ""type"": ""boolean"", ""doc"": ""Represents if dispersion is active for this user or not""}, {""name"": ""version"", ""type"": ""string"", ""doc"": ""Represent the user's version: V1|V2""}, {""name"": ""dateIni"", ""type"": ""string"", ""doc"": ""Represent the date of initialization of process of generation Liquidation""}]",1,undefined,100053
k-payments-disperse-v1-response-value,PaymentsUserDisperseResponseEventValue,"[{""name"": ""enterpriseId"", ""type"": ""long"", ""doc"": ""UserDisperse enterpriseId""}, {""name"": ""isActive"", ""type"": ""boolean"", ""doc"": ""Represents if dispersion is active for this user or not""}, {""name"": ""version"", ""type"": {""type"": ""string"", ""avro.java.string"": ""String""}, ""doc"": ""Represent the user's version: V1|V2""}, {""name"": ""dateIni"", ""type"": {""type"": ""string"", ""avro.java.string"": ""String""}, ""doc"": ""Represent the date of initialization of process of generation Liquidation""}]",2,undefined,100071
k-payments-dispersed-transactions-key,PaymentsDispersedTransactionsEventKey,"[{""name"": ""enterpriseId"", ""type"": ""long"", ""doc"": ""Enterprise id""}]",1,undefined,100064
k-payments-dispersed-transactions-value,PaymentsDispersedTransactionsEventValue,"[{""name"": ""enterpriseId"", ""type"": ""long"", ""doc"": ""Enterprise id""}, {""name"": ""orders"", ""type"": {""type"": ""array"", ""items"": ""long""}, ""doc"": ""List of liquidation order id""}, {""name"": ""totalAmount"", ""type"": ""string"", ""doc"": ""Amount of dispersion order""}, {""name"": ""dispersionId"", ""type"": ""long"", ""doc"": ""Dispersion id""}]",1,undefined,100065
k-payments-dispersed-transactions-value,PaymentsDispersedTransactionsEventValue,"[{""name"": ""enterpriseId"", ""type"": ""long"", ""doc"": ""Enterprise id""}, {""name"": ""orders"", ""type"": {""type"": ""array"", ""items"": ""long""}, ""doc"": ""List of liquidation order id""}, {""name"": ""totalAmount"", ""type"": {""type"": ""string"", ""avro.java.string"": ""String""}, ""doc"": ""Amount of dispersion order""}, {""name"": ""dispersionId"", ""type"": ""long"", ""doc"": ""Dispersion id""}]",2,undefined,100073
k-payments-liquidation-approved-transactions-key,TransactionApprovedEventKey,"[{""name"": ""idTransaction"", ""type"": ""long"", ""doc"": ""Transaction id""}, {""name"": ""flowTransaction"", ""type"": {""type"": ""enum"", ""name"": ""FlowTransaction"", ""symbols"": [""PHYSICAL_CARD"", ""ECOMMERCE"", ""RECURRENT"", ""CASH_PAYMENT"", ""DEVOLUTION"", ""CHARGEBACK""]}, ""doc"": ""Transaction flow""}]",1,undefined,100011
k-payments-liquidation-approved-transactions-key,TransactionApprovedEventKey,"[{""name"": ""idTransaction"", ""type"": ""long"", ""doc"": ""Transaction id""}, {""name"": ""flowTransaction"", ""type"": ""string"", ""doc"": ""Transaction flow""}]",2,undefined,100045
k-payments-liquidation-approved-transactions-key,TransactionApprovedEventKey,"[{""name"": ""idTransaction"", ""type"": ""long"", ""doc"": ""Transaction id""}, {""name"": ""flowTransaction"", ""type"": {""type"": ""string"", ""avro.java.string"": ""String""}, ""doc"": ""Transaction flow""}]",3,undefined,100046
k-payments-liquidation-approved-transactions-value,TransactionApprovedEventValue,"[{""name"": ""idTransaction"", ""type"": ""long"", ""doc"": ""Transaction id""}, {""name"": ""idUser"", ""type"": ""long"", ""doc"": ""Transaction user""}, {""name"": ""transactionTimestamp"", ""type"": [""null"", ""string""], ""doc"": ""Timestamp on which the transaction was born"", ""default"": null}, {""name"": ""paymentAttemptTimestamp"", ""type"": [""null"", ""string""], ""doc"": ""Timestamp on which the payment is attempted"", ""default"": null}, {""name"": ""idPaymentTransaction"", ""type"": ""long"", ""doc"": ""Transaction payment id""}, {""name"": ""paymentTransactionTimestamp"", ""type"": [""null"", ""string""], ""doc"": ""Timestamp on which the payment was approved"", ""default"": null}, {""name"": ""transactionType"", ""type"": ""string"", ""doc"": ""Transaction type ()""}, {""name"": ""paymentMethod"", ""type"": ""string"", ""doc"": ""Payment method ()""}, {""name"": ""totalAmount"", ""type"": ""string"", ""doc"": ""Total amount in transaction""}, {""name"": ""cardNumber"", ""type"": ""string"", ""doc"": ""Bank card number used in transaction. It has a mask for PCI purposes""}, {""name"": ""cardType"", ""type"": [""null"", ""string""], ""doc"": ""Card type (Visa, Mastercard, etc)"", ""default"": null}, {""name"": ""reference"", ""type"": [""null"", ""string""], ""doc"": ""Should contain information regarding transaction"", ""default"": null}, {""name"": ""cardHolderName"", ""type"": ""string"", ""doc"": ""Card holder name""}, {""name"": ""merchantNumber"", ""type"": ""long"", ""doc"": ""Merchant number associated in the transaction""}, {""name"": ""operationKey"", ""type"": [""null"", ""string""], ""doc"": ""Operation key associated with PROSA or other institution"", ""default"": null}, {""name"": ""authorizationCode"", ""type"": [""null"", ""string""], ""doc"": ""Authorization code in the transaction. It could be received from different sources. It will depend on transaction type"", ""default"": null}, {""name"": ""tipService"", ""type"": [""null"", ""string""], ""doc"": ""If transaction was performed in restaurant context, tip will be fill in this field. In other case, always should be null"", ""default"": null}, {""name"": ""paymentAvailableDate"", ""type"": [""null"", ""string""], ""doc"": ""Date when money should be available for merchant"", ""default"": null}, {""name"": ""idOperationAffected"", ""type"": [""null"", ""long""], ""doc"": ""Id in original transaction that was affected with this devolution"", ""default"": null}, {""name"": ""commissions"", ""type"": [""null"", {""type"": ""array"", ""items"": {""type"": ""record"", ""name"": ""CommissionEvent"", ""fields"": [{""name"": ""idCommission"", ""type"": ""long"", ""doc"": ""Commission id""}, {""name"": ""commissionDate"", ""type"": ""string"", ""doc"": ""Date of the commission""}, {""name"": ""commissionPercentage"", ""type"": ""string"", ""doc"": ""Commission percentage""}, {""name"": ""commissionType"", ""type"": ""string"", ""doc"": ""Commission rate (can be fixed or variable)""}, {""name"": ""commissionAmount"", ""type"": ""string"", ""doc"": ""Commission amount""}, {""name"": ""ivaPercentage"", ""type"": ""string"", ""doc"": ""Iva percentage""}, {""name"": ""ivaAmount"", ""type"": ""string"", ""doc"": ""Iva amount""}, {""name"": ""commissionTotal"", ""type"": ""string"", ""doc"": ""Commission total amount""}]}}], ""doc"": ""List of commissions in transaction"", ""default"": null}, {""name"": ""antiFraudEvents"", ""type"": [""null"", {""type"": ""array"", ""items"": {""type"": ""record"", ""name"": ""AntiFraudEvent"", ""fields"": [{""name"": ""idAntiFraudEvent"", ""type"": ""long"", ""doc"": ""Anti fraud event id""}, {""name"": ""recommendationCode"", ""type"": [""null"", ""string""], ""doc"": ""Response from anti fraud vendor. This response will be used to determine the transaction status later"", ""default"": null}, {""name"": ""totalScore"", ""type"": ""double"", ""doc"": ""Score from anti fraud vendor""}, {""name"": ""antiFraudCreatedDateEvent"", ""type"": [""null"", ""string""], ""doc"": ""Date on which the anti fraud event was created"", ""default"": null}]}}], ""doc"": ""List of anti-fraud events in transaction"", ""default"": null}, {""name"": ""secure3DEvents"", ""type"": [""null"", {""type"": ""array"", ""items"": {""type"": ""record"", ""name"": ""Secure3DEvent"", ""fields"": [{""name"": ""id3DSEvent"", ""type"": ""long"", ""doc"": ""3DS event id""}, {""name"": ""enrollmentStatus"", ""type"": [""null"", ""string""], ""default"": null, "",doc"": ""First response from 3DS vendor. This response could be null and is not considered as a final decision""}, {""name"": ""validationStatus"", ""type"": [""null"", ""string""], ""doc"": ""Second response from 3DS vendor. It could be considered as final decision."", ""default"": null}, {""name"": ""secure3DSCreatedAt"", ""type"": [""null"", ""string""], ""doc"": ""Date on which the 3DS event was created"", ""default"": null}]}}], ""doc"": ""List of 3DS events in transaction"", ""default"": null}]",1,undefined,100012
k-payments-liquidation-approved-transactions-value,TransactionApprovedEventValue,"[{""name"": ""idTransaction"", ""type"": ""long"", ""doc"": ""Transaction id""}, {""name"": ""idUser"", ""type"": ""long"", ""doc"": ""Transaction user""}, {""name"": ""transactionTimestamp"", ""type"": [""null"", {""type"": ""string"", ""avro.java.string"": ""String""}], ""doc"": ""Timestamp on which the transaction was born"", ""default"": null}, {""name"": ""paymentAttemptTimestamp"", ""type"": [""null"", {""type"": ""string"", ""avro.java.string"": ""String""}], ""doc"": ""Timestamp on which the payment is attempted"", ""default"": null}, {""name"": ""idPaymentTransaction"", ""type"": ""long"", ""doc"": ""Transaction payment id""}, {""name"": ""paymentTransactionTimestamp"", ""type"": [""null"", {""type"": ""string"", ""avro.java.string"": ""String""}], ""doc"": ""Timestamp on which the payment was approved"", ""default"": null}, {""name"": ""transactionType"", ""type"": {""type"": ""string"", ""avro.java.string"": ""String""}, ""doc"": ""Transaction type ()""}, {""name"": ""paymentMethod"", ""type"": {""type"": ""string"", ""avro.java.string"": ""String""}, ""doc"": ""Payment method ()""}, {""name"": ""totalAmount"", ""type"": {""type"": ""string"", ""avro.java.string"": ""String""}, ""doc"": ""Total amount in transaction""}, {""name"": ""cardNumber"", ""type"": {""type"": ""string"", ""avro.java.string"": ""String""}, ""doc"": ""Bank card number used in transaction. It has a mask for PCI purposes""}, {""name"": ""cardType"", ""type"": [""null"", {""type"": ""string"", ""avro.java.string"": ""String""}], ""doc"": ""Card type (Visa, Mastercard, etc)"", ""default"": null}, {""name"": ""reference"", ""type"": [""null"", {""type"": ""string"", ""avro.java.string"": ""String""}], ""doc"": ""Should contain information regarding transaction"", ""default"": null}, {""name"": ""cardHolderName"", ""type"": {""type"": ""string"", ""avro.java.string"": ""String""}, ""doc"": ""Card holder name""}, {""name"": ""merchantNumber"", ""type"": ""long"", ""doc"": ""Merchant number associated in the transaction""}, {""name"": ""operationKey"", ""type"": [""null"", {""type"": ""string"", ""avro.java.string"": ""String""}], ""doc"": ""Operation key associated with PROSA or other institution"", ""default"": null}, {""name"": ""authorizationCode"", ""type"": [""null"", {""type"": ""string"", ""avro.java.string"": ""String""}], ""doc"": ""Authorization code in the transaction. It could be received from different sources. It will depend on transaction type"", ""default"": null}, {""name"": ""tipService"", ""type"": [""null"", {""type"": ""string"", ""avro.java.string"": ""String""}], ""doc"": ""If transaction was performed in restaurant context, tip will be fill in this field. In other case, always should be null"", ""default"": null}, {""name"": ""paymentAvailableDate"", ""type"": [""null"", {""type"": ""string"", ""avro.java.string"": ""String""}], ""doc"": ""Date when money should be available for merchant"", ""default"": null}, {""name"": ""idOperationAffected"", ""type"": [""null"", ""long""], ""doc"": ""Id in original transaction that was affected with this devolution"", ""default"": null}, {""name"": ""commissions"", ""type"": [""null"", {""type"": ""array"", ""items"": {""type"": ""record"", ""name"": ""CommissionEvent"", ""fields"": [{""name"": ""idCommission"", ""type"": ""long"", ""doc"": ""Commission id""}, {""name"": ""commissionDate"", ""type"": {""type"": ""string"", ""avro.java.string"": ""String""}, ""doc"": ""Date of the commission""}, {""name"": ""commissionPercentage"", ""type"": {""type"": ""string"", ""avro.java.string"": ""String""}, ""doc"": ""Commission percentage""}, {""name"": ""commissionType"", ""type"": {""type"": ""string"", ""avro.java.string"": ""String""}, ""doc"": ""Commission rate (can be fixed or variable)""}, {""name"": ""commissionAmount"", ""type"": {""type"": ""string"", ""avro.java.string"": ""String""}, ""doc"": ""Commission amount""}, {""name"": ""ivaPercentage"", ""type"": {""type"": ""string"", ""avro.java.string"": ""String""}, ""doc"": ""Iva percentage""}, {""name"": ""ivaAmount"", ""type"": {""type"": ""string"", ""avro.java.string"": ""String""}, ""doc"": ""Iva amount""}, {""name"": ""commissionTotal"", ""type"": {""type"": ""string"", ""avro.java.string"": ""String""}, ""doc"": ""Commission total amount""}]}}], ""doc"": ""List of commissions in transaction"", ""default"": null}, {""name"": ""antiFraudEvents"", ""type"": [""null"", {""type"": ""array"", ""items"": {""type"": ""record"", ""name"": ""AntiFraudEvent"", ""fields"": [{""name"": ""idAntiFraudEvent"", ""type"": ""long"", ""doc"": ""Anti fraud event id""}, {""name"": ""recommendationCode"", ""type"": [""null"", {""type"": ""string"", ""avro.java.string"": ""String""}], ""doc"": ""Response from anti fraud vendor. This response will be used to determine the transaction status later"", ""default"": null}, {""name"": ""totalScore"", ""type"": ""double"", ""doc"": ""Score from anti fraud vendor""}, {""name"": ""antiFraudCreatedDateEvent"", ""type"": [""null"", {""type"": ""string"", ""avro.java.string"": ""String""}], ""doc"": ""Date on which the anti fraud event was created"", ""default"": null}]}}], ""doc"": ""List of anti-fraud events in transaction"", ""default"": null}, {""name"": ""secure3DEvents"", ""type"": [""null"", {""type"": ""array"", ""items"": {""type"": ""record"", ""name"": ""Secure3DEvent"", ""fields"": [{""name"": ""id3DSEvent"", ""type"": ""long"", ""doc"": ""3DS event id""}, {""name"": ""enrollmentStatus"", ""type"": [""null"", {""type"": ""string"", ""avro.java.string"": ""String""}], ""default"": null, "",doc"": ""First response from 3DS vendor. This response could be null and is not considered as a final decision""}, {""name"": ""validationStatus"", ""type"": [""null"", {""type"": ""string"", ""avro.java.string"": ""String""}], ""doc"": ""Second response from 3DS vendor. It could be considered as final decision."", ""default"": null}, {""name"": ""secure3DSCreatedAt"", ""type"": [""null"", {""type"": ""string"", ""avro.java.string"": ""String""}], ""doc"": ""Date on which the 3DS event was created"", ""default"": null}]}}], ""doc"": ""List of 3DS events in transaction"", ""default"": null}]",2,undefined,100017
